user_id,ideal_point
0,-0.54714066
1,0.7452051
2,-0.84703296
3,0.067348786
4,-0.7338808
5,-0.9315322
6,-0.5545578
7,-0.28570843
8,-0.08425537
9,-1.1141744
10,0.031082846
11,-0.8730679
12,-0.50811267
13,-0.7781058
14,0.33801252
15,0.24993673
16,-0.8458186
17,-1.034057
18,-0.4154686
19,0.22691682
20,-0.32608622
21,0.15975715
22,-0.23805329
23,-0.8744249
24,-0.20053677
25,0.07526073
26,-0.51723874
27,-0.07326479
28,0.65629286
29,-1.0396489
30,0.027547967
31,-0.54916286
32,-0.56153345
33,-0.20972149
34,-0.59428936
35,-0.56992096
36,-0.3962881
37,-1.0837188
38,0.35879266
39,-0.44920176
40,-0.6475624
41,-0.85798615
42,-1.0731683
43,-1.0938485
44,-0.2504388
45,-1.1872911
46,-0.6497246
47,-0.17654496
48,-0.13583045
49,-0.21471967
50,-0.5689459
51,-0.69773763
52,0.49230295
53,-0.28197613
54,-0.74714434
55,-0.3271923
56,-0.1832331
57,-0.7366265
58,-0.37021068
59,-0.13925968
60,-0.38272157
61,0.42042556
62,-0.6827176
63,-0.32632
64,-0.65637416
65,0.25218725
66,-0.38286242
67,-0.68043727
68,-0.17251696
69,-0.27427158
70,-0.37743083
71,0.2588428
72,-0.14102998
73,0.46239245
74,-0.5966476
75,0.5196782
76,-0.39857626
77,-0.7484423
78,-0.4845739
79,-0.44289628
80,-0.7624928
81,-0.24884775
82,-0.7493131
83,-0.47674498
84,-0.9268251
85,-0.44190556
86,-0.8450369
87,0.39227912
88,-0.08693453
89,0.04398774
90,-0.202716
91,0.17158724
92,-0.24630788
93,-0.47690597
94,-0.91566646
95,0.26621142
96,1.2496551
97,-0.12581888
98,1.5025383
99,0.10565237
100,-0.31298524
101,-0.24581225
102,-0.20070842
103,-0.80711484
104,0.7593975
105,-0.6999338
106,-0.45426774
107,-0.4207476
108,-0.44891116
109,-0.41721576
110,-0.6802504
111,-0.48754075
112,-0.24704684
113,0.5834459
114,-0.46269035
115,-0.72014344
116,-0.15944119
117,-0.4514005
118,-0.6052419
119,-0.39493814
120,0.27845296
121,-0.52809024
122,0.23979048
123,-0.2687881
124,-0.6113727
125,-0.0076549896
126,-0.003384309
127,-0.75599456
128,0.1460937
129,-0.017844243
130,0.22811937
131,-0.41175246
132,-1.3786817
133,-1.33626
134,-0.14244734
135,-0.546187
136,-0.5598818
137,0.8471106
138,0.0137445545
139,-0.88815564
140,-0.709329
141,-0.6005205
142,-0.8940021
143,-0.16136274
144,-0.21225013
145,-0.5530147
146,-0.6615074
147,0.088441834
148,1.2572479
149,-0.77804935
150,-0.27675885
151,-0.1649711
152,-0.48683402
153,0.11345545
154,-0.05046859
155,-0.3993969
156,-0.25269225
157,-0.27755097
158,-0.7127148
159,0.07407874
160,-0.70900583
161,-0.34934145
162,0.06445001
163,-0.58267754
164,-0.57043135
165,-0.46258283
166,-0.77065897
167,-0.59014755
168,-0.19989575
169,0.066487685
170,-0.16470928
171,0.40708572
172,-0.18078615
173,-0.10245337
174,-0.10348261
175,1.1040077
176,-0.14227033
177,1.2630117
178,-0.10390539
179,-0.4844091
180,0.2087011
181,-0.5550857
182,-0.7238117
183,0.085207194
184,-0.39784852
185,-0.33719695
186,0.0096424855
187,-0.16133134
188,-0.85800654
189,-0.7433695
190,-0.5573459
191,-0.60575736
192,-0.11000436
193,-0.03029257
194,-0.22982372
195,0.0931085
196,0.19807617
197,-0.9771431
198,-0.66482246
199,-0.6252759
200,-0.4074535
201,-0.15020263
202,0.7637398
203,-0.36824083
204,0.7277841
205,-0.76699084
206,-0.73494273
207,-0.101418436
208,-0.10144486
209,0.5965957
210,-0.62909466
211,-0.45085087
212,-0.25897336
213,-0.037133906
214,0.20673515
215,0.5560406
216,-0.8138205
217,-0.25662455
218,-0.5011485
219,-0.675001
220,-0.5625891
221,-0.65397424
222,0.30145296
223,-0.16320185
224,-0.7993901
225,-0.28544265
226,-1.1102566
227,-0.3361926
228,-0.19846189
229,-0.2862618
230,-0.30391648
231,-0.7347867
232,-0.89931834
233,-0.7751956
234,-0.115834504
235,-0.95213
236,-0.45814222
237,0.114849314
238,-1.371707
239,0.83038735
240,-0.7516069
241,-0.101071075
242,-0.113571055
243,-0.17573589
244,-0.6109654
245,-0.4631732
246,-1.2796835
247,-0.49203408
248,-0.8726283
249,-0.63248575
250,0.4421582
251,-0.43558535
252,-0.3107759
253,-0.73137045
254,0.10445331
255,-0.6863654
256,0.037383594
257,-0.42663342
258,-0.37396568
259,-0.2784932
260,-0.56700855
261,-0.711746
262,-0.5997397
263,-0.701179
264,-0.5102338
265,-0.64617455
266,0.49979112
267,-0.8057044
268,0.010292159
269,-0.8537721
270,0.22524574
271,-0.38721314
272,-0.32903433
273,-0.9541863
274,-0.6826567
275,-0.33532494
276,-0.33057272
277,-0.49091354
278,0.19287764
279,1.141059
280,-0.90377516
281,-0.646127
282,-0.64746183
283,-0.48751935
284,0.36215806
285,0.9029814
286,-0.62217295
287,0.37753177
288,0.0933833
289,-0.25328267
290,0.6475965
291,-0.6256136
292,-0.43642175
293,-0.90572816
294,-0.3457917
295,-0.52387196
296,-0.20039064
297,-0.048841525
298,0.22664236
299,-0.69695437
300,-0.30212834
301,-0.35909814
302,0.06812294
303,-0.3981091
304,-0.886721
305,-0.7170218
306,-0.562311
307,-0.686047
308,-0.7618048
309,-0.5702954
310,-0.5268124
311,-0.6642872
312,-0.4639449
313,-0.49774367
314,0.49923217
315,0.1739383
316,-0.7274796
317,-0.3246963
318,0.119368054
319,0.7583539
320,-0.39571834
321,0.01592361
322,-0.5887519
323,-0.66237473
324,0.022316132
325,0.68572354
326,-0.3036265
327,-0.15656692
328,-0.7201925
329,-0.12827408
330,-0.6174278
331,-0.32611164
332,-0.55640525
333,-0.941866
334,-1.0210682
335,-0.27410495
336,-0.01645908
337,-0.14190614
338,-0.84235734
339,-0.56310254
340,-0.7766911
341,-0.8357987
342,-0.001223116
343,-0.31087843
344,-0.51978916
345,-0.030128157
346,-0.4003587
347,-0.28331545
348,-0.3670787
349,-0.34514228
350,0.5193754
351,-0.65541136
352,-0.28883874
353,-0.22580703
354,-0.72523564
355,-0.5140395
356,-0.83972186
357,1.0161042
358,-0.053572778
359,-0.5980504
360,-0.17075963
361,-0.43867958
362,-0.47516444
363,-0.3688318
364,-0.6476254
365,-0.49336675
366,-0.61426467
367,-0.40312332
368,-0.47334498
369,-0.3382165
370,-0.9037683
371,-0.044891775
372,-0.67821085
373,0.9263849
374,-0.5504571
375,-0.71249944
376,-0.3324611
377,-0.59598154
378,-0.26868805
379,-0.65814435
380,-0.17684762
381,-0.79423213
382,-0.795155
383,0.14635663
384,-0.6247318
385,0.035070427
386,-0.9477886
387,1.0273706
388,-0.41101763
389,-0.16792992
390,-0.3543086
391,-0.76515925
392,0.069263875
393,-0.0445707
394,-0.3746201
395,-0.72336537
396,0.88861054
397,-0.16129085
398,-0.93941295
399,-0.15628326
400,-0.7251968
401,0.7434251
402,-0.72724
403,-0.007503603
404,-0.8748939
405,0.55115646
406,0.79311734
407,-0.1729413
408,-0.74642074
409,-0.2136496
410,-0.6514284
411,-0.017746326
412,-0.992626
413,-0.40038407
414,-0.08964205
415,-0.92204356
416,-0.09567028
417,-0.23325773
418,0.03616045
419,-0.5340543
420,0.36732814
421,-0.6146075
422,0.36372072
423,-0.44606563
424,-0.71020323
425,-0.48472792
426,-0.11439201
427,-0.44490477
428,-0.37040302
429,-0.064243615
430,0.37865362
431,-0.23388362
432,-0.28276533
433,0.86192524
434,-0.58492297
435,-0.83963406
436,-0.66669893
437,-0.63680804
438,-0.5383687
439,-0.26853207
440,0.61582154
441,0.07540111
442,-0.10742515
443,-0.54885393
444,-0.4870621
445,-0.04967378
446,-0.3522575
447,-0.4848365
448,-0.30581656
449,-0.14346044
450,-0.096440025
451,-0.6971332
452,-0.56505525
453,-1.0908664
454,-0.5434841
455,-0.40654492
456,-0.6836874
457,-0.63906634
458,-0.20698175
459,-0.5534076
460,-0.63982105
461,0.030923255
462,-0.66875166
463,-0.38600236
464,-0.0586095
465,-0.304937
466,-1.198806
467,-0.5864369
468,-0.34209996
469,-0.7385977
470,-0.334161
471,-0.61685324
472,-0.5934872
473,-0.6318348
474,-0.684294
475,-0.38911006
476,-0.33945653
477,0.8198632
478,-0.6355579
479,-0.23409401
480,-0.2879039
481,0.046273783
482,-0.14970258
483,-0.18291837
484,-1.0272993
485,-0.31285354
486,0.58216935
487,-0.4250483
488,-0.8078648
489,-0.53590506
490,-0.2607265
491,-0.9773229
492,-0.7542831
493,-0.2748804
494,-0.50633234
495,0.17553239
496,-0.522844
497,-0.6535864
498,-0.9781503
499,-0.173577
500,0.87735534
501,-0.7930968
502,0.5187578
503,-0.28352407
504,-0.2746985
505,-0.29235902
506,-0.17944062
507,-0.7861655
508,0.17630365
509,-0.27382168
510,-0.17727406
511,-0.13296969
512,-0.1521561
513,-0.65520114
514,-0.1749452
515,-0.23011325
516,-0.292074
517,-0.44636595
518,0.32882988
519,-0.28024608
520,-0.2805139
521,-0.64077693
522,-1.0517048
523,-0.056786716
524,-0.4484912
525,-0.96533906
526,-0.82655174
527,-0.34572324
528,-0.78430355
529,0.2903616
530,-0.6525719
531,-0.67918277
532,-0.4517854
533,-0.015824985
534,0.5419486
535,-0.37102005
536,-0.3725091
537,-0.885677
538,-0.070211716
539,-0.7739686
540,-0.85159695
541,-0.1377935
542,-0.62103516
543,-0.048542507
544,0.9875793
545,-0.69583166
546,0.5727964
547,-0.009214746
548,-0.51035273
549,-1.0119859
550,-0.41773087
551,-0.20276625
552,-0.46446624
553,-0.44936997
554,-0.7869526
555,0.4782286
556,-0.37531722
557,-0.93331534
558,-0.17957333
559,-0.17872606
560,-0.22424588
561,-0.4504132
562,-0.6028165
563,-0.77013326
564,-0.44992465
565,-0.7554697
566,-0.3484037
567,-0.5218209
568,-0.32299563
569,-0.5030605
570,-0.46029466
571,-0.72676635
572,-0.059638035
573,-0.763721
574,-0.2627634
575,-0.63270944
576,-0.5010496
577,-0.13765383
578,-0.5187014
579,-0.96300626
580,0.08247698
581,-0.66829604
582,0.2612466
583,-0.5232899
584,-0.48154458
585,-0.51241195
586,-0.643385
587,-0.61905783
588,-0.44067627
589,-0.595657
590,0.22071157
591,-0.060411334
592,-0.35173565
593,-0.7146532
594,-0.19097611
595,-0.091813944
596,-0.5470523
597,-0.20103952
598,-0.5362673
599,-0.3391349
600,-0.5239264
601,-0.34735435
602,-0.92896265
603,-0.66385144
604,-0.32122695
605,-0.53553396
606,-0.054898024
607,-0.8033277
608,-0.9392363
609,-0.7085053
610,-0.8804798
611,-0.07558967
612,0.11667143
613,-0.5975257
614,-0.3617666
615,-0.27054513
616,-0.37277168
617,-0.5894284
618,-0.018121803
619,-0.6401905
620,-0.97710943
621,-0.5718762
622,-0.36195076
623,-0.63152087
624,-0.6833079
625,0.5647279
626,-0.6230542
627,-0.26344204
628,-0.68684745
629,-0.29501593
630,-0.6398725
631,-1.0741211
632,-0.46579784
633,0.17903966
634,-0.63098097
635,-0.89740103
636,-0.39355373
637,-0.7602934
638,-0.78875375
639,0.5695676
640,-0.5832998
641,-0.12096903
642,-0.78239
643,-0.5146754
644,-0.26704988
645,-0.14551741
646,0.07509724
647,-0.13841787
648,-0.18875483
649,-0.38124797
650,-0.46592182
651,-0.2034305
652,-0.42185298
653,0.14957982
654,-0.61146766
655,-0.47252256
656,-0.30846813
657,0.026303118
658,-1.0811738
659,1.1620942
660,-0.7201446
661,-0.59901094
662,-0.4885249
663,-0.29649362
664,-0.023020593
665,-0.33621237
666,-0.23764402
667,-0.0534652
668,-0.088156655
669,-0.29389194
670,1.1799709
671,-0.5725314
672,-0.21487512
673,-0.3963679
674,-0.40480062
675,-0.09061055
676,-0.27658543
677,-0.51557475
678,0.20172133
679,0.0040111104
680,-0.4551358
681,-0.31100318
682,-0.74185187
683,-0.7034989
684,-0.48513559
685,-0.45667952
686,-0.29877603
687,-0.32394418
688,-0.916418
689,-0.81873894
690,-0.7881467
691,-0.7872843
692,-0.18069081
693,-0.026270429
694,-0.14173529
695,-0.15300807
696,0.08586632
697,0.42134538
698,-0.12935479
699,0.12568171
700,-0.641603
701,-1.0528463
702,-0.19884823
703,-0.9075407
704,-0.43492845
705,-0.99652815
706,-0.63679075
707,-0.6519563
708,-0.54938024
709,-0.7357674
710,0.08617468
711,-0.119358584
712,0.24061428
713,-0.7880621
714,-0.5196154
715,-0.48179418
716,-0.62320036
717,-0.6374336
718,-0.7376059
719,-0.13488935
720,-0.8205431
721,-0.3069991
722,0.36586604
723,-0.3625418
724,-0.7450421
725,-0.46495137
726,-0.4156857
727,-0.6472868
728,0.17118686
729,1.0329573
730,-0.11861136
731,-0.24765459
732,-0.14730889
733,-0.44831035
734,-0.18862538
735,-0.37713557
736,-0.33251977
737,0.23308471
738,-0.6362507
739,-0.61865
740,-0.38635397
741,0.06775721
742,-0.344197
743,-0.38642487
744,-0.8673768
745,0.5325088
746,-0.14348893
747,-0.47559428
748,-0.3145128
749,-0.80656993
750,0.39349014
751,-0.6983628
752,-0.39195713
753,-1.1344421
754,-0.4767554
755,-0.4576731
756,-0.10101281
757,0.04800864
758,-0.16319299
759,-0.3901314
760,-0.28787374
761,-0.7161685
762,-0.9299916
763,-0.6814372
764,-0.102229185
765,-0.02418757
766,0.16233449
767,-0.41162467
768,0.406112
769,-0.44019404
770,0.14264287
771,0.031828564
772,0.0858699
773,-0.2438949
774,-0.45678827
775,-0.9650713
776,0.9616995
777,-0.783244
778,-0.5104121
779,1.1997105
780,0.09761838
781,-0.85686004
782,-0.70648104
783,-0.7845103
784,-0.6000339
785,-0.35671976
786,-0.559838
787,-0.80172664
788,-0.52807397
789,0.9814358
790,1.1207335
791,-0.3998748
792,-0.24142542
793,0.13947523
794,-0.6644522
795,-0.3440997
796,-0.08642346
797,-0.3014888
798,-0.67188317
799,0.18889186
800,-0.50272024
801,-0.28142166
802,-0.42126232
803,-0.60456544
804,-0.7748752
805,-0.2617775
806,-0.4901495
807,-0.07574454
808,-0.44855273
809,-0.5057924
810,-0.21291049
811,-0.21011677
812,-0.41504496
813,-0.63551235
814,1.1943817
815,-0.34907255
816,-0.21322334
817,-0.61313087
818,-0.5088063
819,-0.7132114
820,-0.4645883
821,0.07543371
822,-0.6884341
823,-0.52805436
824,-0.30708793
825,-0.61824983
826,0.28395656
827,-0.66146797
828,-0.3480742
829,-0.7848127
830,-0.50184387
831,0.41161764
832,-0.1974952
833,-0.6797677
834,-1.1198517
835,0.8902624
836,-0.5134902
837,-0.29144704
838,-0.6192695
839,-0.452056
840,-0.6665603
841,-0.29853547
842,-0.6458623
843,-0.3899736
844,-0.19657694
845,-0.6548457
846,0.07566583
847,-0.5376998
848,-0.46632707
849,-0.5371727
850,-0.07760955
851,0.54711044
852,-0.43557745
853,-0.7716793
854,-0.26857147
855,-0.6350892
856,-0.61962646
857,-0.1247916
858,-0.21035849
859,-0.6671658
860,0.5254712
861,-0.012956476
862,-0.51118684
863,-1.0252897
864,-0.030092632
865,-0.4952629
866,-0.7181124
867,-0.31998506
868,-0.9040586
869,-1.0708708
870,0.1774982
871,-0.040092587
872,-0.77114165
873,-0.72742754
874,-0.4167407
875,-0.15025069
876,-0.31095454
877,-0.30882543
878,-0.8352633
879,-0.8484148
880,-0.7662318
881,-0.32417107
882,0.40047258
883,-0.41027504
884,1.2272611
885,0.33927903
886,-0.33109418
887,0.10497283
888,-0.47524467
889,-0.2584146
890,-0.21631303
891,1.3057896
892,-0.8527241
893,-0.15560238
894,-0.5494778
895,-0.07206037
896,0.41258296
897,-0.15633708
898,-0.25518185
899,-0.3031873
900,-0.5594628
901,0.30676702
902,-0.58029467
903,-0.43106794
904,-0.24367708
905,-0.06903194
906,-0.44542933
907,0.8113363
908,-0.5630635
909,-0.45258224
910,-0.31624317
911,-0.8503677
912,-0.34389973
913,-0.3706717
914,0.09469238
915,0.59577847
916,-0.34534013
917,-0.21390268
918,-0.223982
919,-1.0474981
920,-0.45854056
921,-0.057985034
922,-0.47954804
923,-0.5818797
924,-0.5729579
925,-0.5631773
926,0.17840058
927,0.0011497589
928,0.009539606
929,-0.67792165
930,-0.7604681
931,0.09406236
932,0.22224385
933,0.65819013
934,0.16075395
935,-0.47449347
936,-0.32297078
937,-0.14582922
938,-0.1932244
939,-0.8040829
940,-0.6152117
941,-0.47096813
942,-0.37469485
943,-0.027950242
944,-0.58764476
945,-0.38079777
946,-0.6240258
947,-0.80845886
948,-0.26201424
949,-0.2256555
950,-0.3005691
951,-0.85584533
952,-0.7898531
953,-0.16594805
954,-0.20823391
955,-0.80820704
956,-0.75079584
957,-0.16044834
958,-0.7541641
959,-0.5045733
960,-0.79599833
961,-0.06525662
962,-0.8099226
963,-0.19241537
964,-0.5239731
965,-0.756982
966,-0.50342774
967,0.5945788
968,-0.68625724
969,-0.33586445
970,-0.23369253
971,-0.5796332
972,-0.710207
973,-0.3800595
974,-0.9653581
975,-0.41457024
976,0.7655051
977,-0.82746345
978,0.02865399
979,0.16835003
980,0.06362025
981,-0.35385314
982,-0.36415517
983,-0.90227026
984,-0.5175794
985,-0.4938784
986,-0.41747648
987,-0.21805362
988,-0.19917525
989,-0.10209581
990,-0.13519001
991,-0.34144688
992,0.10495439
993,-0.68483806
994,-0.10129784
995,0.46095854
996,-0.1893304
997,0.07561264
998,-0.65024155
999,-0.3428455
1000,-0.26511425
1001,-0.6276417
1002,-0.31857613
1003,-0.21532774
1004,-0.3797279
1005,-0.674904
1006,-0.4541954
1007,0.44993293
1008,-0.58684117
1009,-0.70811814
1010,-0.33200362
1011,0.29822436
1012,-0.2898842
1013,1.0738559
1014,0.4545258
1015,0.8311224
1016,-0.9887627
1017,-0.34447625
1018,-0.41526964
1019,-0.21880235
1020,-0.4482559
1021,0.8176258
1022,-0.47273904
1023,-0.30788454
1024,-0.22197048
1025,-0.62800634
1026,0.7515829
1027,-0.7414256
1028,0.65948
1029,-0.5144373
1030,-0.5110768
1031,-0.4998874
1032,-0.30734706
1033,-0.52391773
1034,0.13412987
1035,0.9875123
1036,-0.7287176
1037,-0.5939029
1038,-0.8196844
1039,-0.41993082
1040,-1.3380543
1041,-0.16300957
1042,0.17980224
1043,-0.67845047
1044,0.5454969
1045,0.096518576
1046,-0.4284542
1047,-0.10393457
1048,1.0146351
1049,-0.47221524
1050,-0.5553472
1051,0.76690835
1052,-0.4330648
1053,-0.7273126
1054,-0.45136255
1055,-0.94264376
1056,-0.49025202
1057,-0.69705886
1058,-0.18411712
1059,-0.82376397
1060,-0.46200857
1061,-0.8567069
1062,0.2784108
1063,-0.68138534
1064,-0.7103142
1065,0.9552673
1066,1.1048993
1067,-0.95413804
1068,0.3917039
1069,0.16766655
1070,0.25427377
1071,0.12543449
1072,-0.9031718
1073,-0.37319478
1074,-0.44632596
1075,-0.3926365
1076,-0.44064924
1077,-0.008388404
1078,-0.3615792
1079,-0.9152183
1080,-0.72388285
1081,-0.2018062
1082,-0.796266
1083,-0.5396969
1084,0.47100616
1085,0.43476936
1086,-0.23879337
1087,-0.89648235
1088,-0.8711271
1089,0.5716197
1090,-0.78203064
1091,0.31884718
1092,-0.27134952
1093,-0.698948
