user1_id,user2_id
0,177
1,1501
2,2357
3,106
3,338
3,1501
4,1501
5,106
6,1055
6,1554
7,12
8,1501
9,1501
10,1501
11,12
12,14
12,19
12,30
12,35
12,41
12,42
12,44
12,47
12,56
12,57
12,60
12,62
12,75
12,76
12,85
12,92
12,94
12,101
12,112
12,116
12,119
12,121
12,126
12,134
12,139
12,156
12,161
12,164
12,166
12,169
12,170
12,189
12,194
12,196
12,197
12,203
12,204
12,209
12,211
12,214
12,219
12,227
12,230
12,231
12,233
12,240
12,244
12,246
12,248
12,259
12,294
12,299
12,302
12,309
12,313
12,317
12,318
12,326
12,332
12,340
12,343
12,345
12,351
12,353
12,354
12,356
12,357
12,358
12,361
12,367
12,371
12,372
12,374
12,378
12,380
12,381
12,385
12,393
12,402
12,408
12,411
12,412
12,417
12,420
12,425
12,426
12,427
12,435
12,437
12,438
12,442
12,451
12,452
12,454
12,456
12,458
12,459
12,464
12,467
12,468
12,469
12,483
12,490
12,496
12,498
12,500
12,511
12,513
12,516
12,517
12,520
12,527
12,531
12,541
12,546
12,552
12,558
12,561
12,564
12,565
12,571
12,573
12,574
12,588
12,589
12,593
12,596
12,599
12,600
12,601
12,602
12,603
12,608
12,616
12,618
12,622
12,623
12,625
12,627
12,631
12,635
12,637
12,650
12,652
12,659
12,663
12,666
12,671
12,680
12,686
12,688
12,689
12,692
12,694
12,695
12,698
12,701
12,706
12,711
12,712
12,713
12,714
12,715
12,716
12,719
12,721
12,724
12,729
12,736
12,741
12,745
12,751
12,752
12,759
12,761
12,764
12,769
12,772
12,775
12,777
12,781
12,783
12,786
12,794
12,795
12,798
12,811
12,816
12,819
12,823
12,825
12,830
12,835
12,837
12,842
12,853
12,854
12,860
12,865
12,867
12,872
12,874
12,875
12,879
12,880
12,881
12,882
12,890
12,893
12,894
12,895
12,898
12,908
12,911
12,916
12,918
12,922
12,926
12,930
12,937
12,939
12,941
12,943
12,949
12,954
12,959
12,960
12,963
12,969
12,972
12,979
12,983
12,984
12,986
12,996
12,1004
12,1013
12,1022
12,1029
12,1031
12,1034
12,1037
12,1038
12,1040
12,1043
12,1045
12,1047
12,1048
12,1051
12,1054
12,1058
12,1060
12,1061
12,1065
12,1066
12,1073
12,1074
12,1075
12,1081
12,1084
12,1085
12,1086
12,1088
12,1089
12,1097
12,1103
12,1125
12,1126
12,1131
12,1133
12,1138
12,1140
12,1144
12,1146
12,1147
12,1148
12,1154
12,1155
12,1157
12,1159
12,1163
12,1164
12,1169
12,1172
12,1180
12,1181
12,1186
12,1187
12,1206
12,1208
12,1211
12,1212
12,1234
12,1242
12,1243
12,1248
12,1250
12,1259
12,1261
12,1262
12,1267
12,1269
12,1276
12,1277
12,1278
12,1279
12,1281
12,1286
12,1299
12,1302
12,1305
12,1318
12,1324
12,1327
12,1329
12,1334
12,1339
12,1344
12,1353
12,1358
12,1359
12,1360
12,1379
12,1384
12,1387
12,1403
12,1408
12,1411
12,1413
12,1414
12,1415
12,1422
12,1423
12,1428
12,1436
12,1437
12,1444
12,1447
12,1451
12,1464
12,1466
12,1469
12,1471
12,1474
12,1477
12,1481
12,1483
12,1485
12,1489
12,1492
12,1498
12,1502
12,1505
12,1511
12,1514
12,1518
12,1524
12,1529
12,1530
12,1532
12,1533
12,1535
12,1538
12,1540
12,1541
12,1546
12,1562
12,1567
12,1568
12,1569
12,1571
12,1574
12,1577
12,1579
12,1588
12,1590
12,1591
12,1596
12,1613
12,1614
12,1617
12,1621
12,1627
12,1639
12,1646
12,1649
12,1652
12,1655
12,1658
12,1660
12,1664
12,1667
12,1668
12,1669
12,1670
12,1671
12,1677
12,1683
12,1696
12,1697
12,1711
12,1713
12,1715
12,1716
12,1718
12,1720
12,1724
12,1727
12,1730
12,1731
12,1732
12,1740
12,1741
12,1742
12,1743
12,1749
12,1758
12,1764
12,1769
12,1770
12,1776
12,1779
12,1783
12,1792
12,1793
12,1794
12,1795
12,1799
12,1801
12,1803
12,1809
12,1817
12,1827
12,1828
12,1829
12,1831
12,1837
12,1839
12,1841
12,1843
12,1844
12,1846
12,1847
12,1856
12,1857
12,1859
12,1860
12,1865
12,1867
12,1871
12,1873
12,1874
12,1875
12,1876
12,1878
12,1880
12,1882
12,1883
12,1885
12,1887
12,1889
12,1894
12,1895
12,1899
12,1900
12,1903
12,1913
12,1918
12,1930
12,1937
12,1938
12,1939
12,1943
12,1945
12,1947
12,1951
12,1953
12,1960
12,1962
12,1965
12,1968
12,1969
12,1970
12,1972
12,1976
12,1978
12,1980
12,1981
12,1984
12,1985
12,1986
12,1988
12,1997
12,1998
12,2003
12,2005
12,2010
12,2011
12,2013
12,2015
12,2020
12,2023
12,2028
12,2031
12,2033
12,2035
12,2036
12,2041
12,2042
12,2048
12,2052
12,2054
12,2058
12,2059
12,2062
12,2076
12,2078
12,2079
12,2080
12,2081
12,2082
12,2083
12,2086
12,2089
12,2090
12,2091
12,2095
12,2096
12,2099
12,2113
12,2119
12,2121
12,2123
12,2125
12,2127
12,2132
12,2135
12,2136
12,2137
12,2138
12,2139
12,2143
12,2148
12,2151
12,2152
12,2159
12,2168
12,2169
12,2177
12,2194
12,2197
12,2198
12,2200
12,2205
12,2207
12,2209
12,2214
12,2219
12,2234
12,2235
12,2237
12,2241
12,2242
12,2243
12,2250
12,2252
12,2257
12,2262
12,2266
12,2268
12,2272
12,2280
12,2282
12,2287
12,2289
12,2300
12,2307
12,2309
12,2311
12,2312
12,2313
12,2317
12,2318
12,2319
12,2327
12,2328
12,2331
12,2334
12,2337
12,2341
12,2342
12,2344
12,2346
12,2351
12,2354
12,2355
12,2358
12,2367
12,2377
12,2381
12,2383
12,2384
12,2386
12,2387
12,2388
12,2389
12,2390
12,2391
12,2394
12,2398
12,2400
12,2403
12,2406
12,2409
12,2422
12,2428
12,2431
12,2442
12,2448
12,2449
12,2450
12,2451
12,2457
12,2466
12,2469
12,2471
12,2472
12,2474
12,2478
12,2481
12,2487
12,2488
12,2489
12,2493
12,2497
12,2508
12,2513
12,2515
12,2517
12,2518
12,2521
12,2526
12,2528
12,2529
12,2532
12,2534
12,2537
12,2541
12,2546
12,2554
12,2559
12,2566
12,2568
12,2569
12,2571
12,2573
12,2575
12,2579
12,2581
12,2582
12,2583
12,2587
12,2589
12,2595
12,2596
12,2598
12,2599
12,2601
12,2602
12,2608
12,2613
12,2615
12,2625
12,2626
12,2634
12,2637
12,2639
12,2649
12,2652
12,2655
12,2659
12,2660
12,2664
12,2665
12,2670
12,2671
12,2672
12,2674
12,2677
12,2679
12,2684
12,2685
12,2688
12,2699
12,2701
12,2706
12,2709
12,2715
12,2719
12,2720
12,2721
12,2722
12,2723
12,2726
12,2730
12,2731
12,2732
12,2733
12,2736
12,2739
12,2741
12,2742
12,2743
12,2746
12,2752
12,2755
12,2763
12,2764
12,2767
12,2768
12,2771
12,2775
12,2778
12,2783
12,2784
12,2787
12,2788
12,2792
12,2796
12,2800
12,2801
12,2803
12,2809
12,2810
12,2819
12,2827
12,2828
12,2829
12,2830
12,2833
12,2835
12,2837
12,2838
12,2839
12,2842
12,2843
12,2846
12,2852
12,2854
12,2855
12,2860
12,2862
12,2863
12,2868
12,2870
12,2874
12,2878
12,2882
12,2888
12,2900
12,2901
12,2904
12,2905
12,2912
12,2913
12,2917
12,2918
12,2920
12,2921
12,2923
12,2925
12,2927
12,2932
12,2935
12,2942
12,2944
12,2954
12,2955
12,2960
12,2966
12,2967
12,2970
12,2971
12,2974
12,2986
12,2989
12,2993
12,2996
12,2997
12,3008
12,3009
12,3010
12,3011
12,3013
12,3017
12,3020
12,3023
12,3024
12,3027
12,3034
12,3036
12,3044
12,3048
12,3049
12,3051
12,3053
12,3054
12,3057
12,3058
12,3059
12,3062
12,3064
12,3066
12,3068
12,3070
12,3071
12,3072
12,3079
12,3091
12,3092
12,3093
12,3094
12,3095
12,3096
12,3098
12,3102
12,3104
12,3106
12,3112
12,3114
12,3116
12,3125
12,3129
12,3131
12,3134
12,3135
12,3136
12,3138
12,3139
12,3143
12,3148
12,3151
12,3152
12,3158
12,3163
12,3165
12,3172
12,3176
12,3178
12,3182
12,3184
12,3188
12,3193
12,3201
12,3208
12,3211
12,3215
12,3216
12,3217
12,3218
12,3230
12,3233
12,3235
12,3238
12,3244
12,3249
12,3253
12,3256
12,3257
12,3259
12,3264
12,3265
12,3270
12,3272
12,3276
12,3278
12,3280
12,3281
12,3284
12,3285
12,3294
12,3296
12,3307
12,3311
12,3312
12,3314
12,3320
12,3322
12,3324
12,3327
12,3329
12,3331
12,3333
12,3334
12,3337
12,3338
12,3340
12,3343
12,3344
12,3347
12,3362
12,3372
12,3374
12,3375
12,3379
12,3383
12,3386
12,3388
12,3400
12,3402
12,3403
12,3406
12,3407
12,3418
12,3419
12,3420
12,3426
12,3427
12,3431
12,3433
12,3435
12,3438
12,3441
12,3442
12,3445
12,3452
12,3454
12,3455
12,3456
12,3459
12,3462
12,3464
12,3470
12,3483
12,3490
12,3492
12,3504
12,3508
12,3510
12,3520
12,3527
12,3530
12,3532
12,3536
12,3537
12,3541
12,3544
12,3553
12,3554
12,3556
12,3557
12,3559
12,3564
12,3566
12,3568
12,3571
12,3574
12,3577
12,3583
12,3584
12,3589
12,3592
12,3598
12,3602
12,3603
12,3605
12,3608
12,3609
12,3620
12,3629
12,3636
12,3649
12,3654
12,3656
12,3658
12,3661
12,3672
12,3680
12,3700
12,3703
12,3715
12,3719
12,3727
12,3736
12,3743
12,3744
12,3745
12,3757
12,3768
12,3777
12,3778
12,3789
12,3793
12,3804
12,3806
12,3808
12,3811
12,3813
12,3816
12,3817
12,3821
12,3822
12,3834
12,3848
12,3853
12,3858
12,3874
12,3880
12,3881
12,3882
12,3883
12,3886
12,3887
12,3893
12,3902
12,3903
12,3904
12,3908
12,3912
12,3916
12,3918
12,3922
12,3923
12,3926
12,3932
12,3934
12,3940
12,3944
12,3955
12,3956
12,3958
12,3972
12,3976
12,3983
12,3984
12,3985
12,3989
12,3991
12,3992
12,3993
12,3995
12,3996
12,4009
12,4021
12,4023
12,4030
12,4032
12,4034
12,4036
12,4039
12,4042
12,4044
12,4047
12,4048
12,4055
12,4058
12,4060
12,4062
12,4064
12,4066
12,4068
12,4081
12,4088
12,4089
12,4094
12,4099
12,4104
12,4110
12,4111
12,4115
12,4116
12,4119
12,4126
12,4130
12,4134
12,4143
12,4156
12,4157
12,4168
12,4170
12,4175
12,4183
12,4197
12,4199
12,4203
12,4209
12,4210
12,4229
12,4230
12,4231
12,4232
12,4234
12,4235
12,4239
12,4248
12,4249
12,4255
12,4262
12,4263
12,4264
12,4265
12,4268
12,4271
12,4273
12,4276
12,4278
12,4285
12,4290
12,4295
12,4298
12,4299
12,4304
12,4305
12,4307
12,4315
12,4317
12,4320
12,4324
12,4325
12,4326
12,4328
12,4346
12,4348
12,4350
12,4359
12,4362
12,4365
12,4366
12,4368
12,4373
12,4375
12,4385
12,4386
12,4387
12,4395
12,4406
12,4411
12,4413
12,4414
12,4422
12,4427
12,4435
12,4438
12,4439
12,4441
12,4442
12,4443
12,4445
12,4448
12,4451
12,4452
12,4453
12,4454
12,4457
12,4468
12,4471
12,4479
12,4480
12,4482
12,4483
12,4489
12,4490
12,4493
12,4495
12,4506
12,4508
12,4509
12,4517
12,4531
12,4534
12,4535
12,4538
12,4539
12,4540
12,4543
12,4544
12,4552
12,4555
12,4556
12,4568
12,4571
12,4573
12,4575
12,4576
12,4578
12,4585
12,4587
12,4593
12,4594
12,4595
12,4601
12,4609
12,4614
12,4615
12,4616
12,4619
12,4620
12,4624
12,4626
12,4631
12,4633
12,4636
12,4638
12,4640
12,4641
12,4643
12,4647
12,4648
12,4652
12,4658
12,4663
12,4665
12,4669
12,4673
12,4675
12,4679
12,4683
12,4691
12,4694
12,4696
12,4699
12,4700
12,4708
12,4714
12,4717
12,4718
12,4719
12,4724
12,4729
12,4733
12,4748
12,4749
12,4750
12,4751
12,4752
12,4753
12,4773
12,4774
12,4775
12,4785
12,4787
12,4788
12,4794
12,4799
12,4802
12,4804
12,4806
12,4807
12,4808
12,4809
13,1192
15,1501
15,2712
16,26
17,718
18,1172
18,2663
18,2666
18,3829
19,1501
20,1063
21,1501
22,1002
23,1501
24,718
25,718
26,77
26,122
26,146
26,250
26,251
26,258
26,369
26,506
26,746
26,791
26,843
26,864
26,904
26,945
26,948
26,980
26,1313
26,1388
26,1537
26,1698
26,1745
26,1747
26,1753
26,1912
26,1977
26,2002
26,2016
26,2187
26,2315
26,2332
26,2468
26,2498
26,2539
26,2548
26,2551
26,2657
26,2798
26,2806
26,2899
26,3074
26,3080
26,3166
26,3197
26,3207
26,3227
26,3484
26,3516
26,3555
26,3591
26,3711
26,3733
26,3790
26,3910
26,3931
26,3939
26,3953
26,3961
26,4003
26,4087
26,4103
26,4153
26,4169
26,4207
26,4250
26,4376
26,4455
26,4513
26,4533
26,4546
26,4597
26,4623
26,4701
26,4707
26,4770
26,4786
27,1501
28,2369
29,1516
31,172
31,173
31,450
31,1338
31,2915
31,3019
31,3514
31,3596
31,3908
31,3982
31,4221
31,4241
31,4799
32,2712
33,718
33,1055
34,1501
36,718
36,1516
36,1763
37,1063
38,1501
39,1501
40,1501
43,2565
43,3463
44,1501
44,2712
45,1501
46,4029
48,1501
49,1501
50,106
51,91
51,457
51,734
51,1165
51,1281
51,2476
51,2896
51,2915
51,3586
51,3790
52,718
52,4202
53,2712
54,2712
55,718
58,4766
59,1501
60,338
61,1501
63,577
64,65
64,212
64,272
64,307
64,316
64,323
64,389
64,403
64,429
64,486
64,510
64,597
64,636
64,638
64,832
64,993
64,1184
64,1219
64,1307
64,1308
64,1351
64,1553
64,1701
64,1714
64,1804
64,1925
64,1991
64,2174
64,2247
64,2479
64,2644
64,2648
64,2680
64,2841
64,2899
64,3052
64,3579
64,3855
64,3899
64,3915
64,3931
64,3951
64,4103
64,4125
64,4245
64,4510
64,4671
64,4706
64,4756
64,4769
64,4800
66,718
67,1501
68,718
69,718
70,1277
71,1055
72,1501
73,718
74,2446
78,1501
79,1501
80,718
81,2712
82,718
83,2712
84,2712
85,1501
86,2446
87,718
88,1501
89,506
89,1063
89,4437
90,718
91,177
93,1501
95,3959
95,4033
96,1501
97,1501
98,2712
99,718
100,3586
100,3809
100,4657
101,2712
102,2357
103,718
103,1582
104,1501
105,1501
106,159
106,598
106,786
106,860
106,1227
106,1278
106,1320
106,1343
106,1501
106,1549
106,1571
106,1575
106,1652
106,1669
106,1795
106,1878
106,1911
106,1941
106,2064
106,2150
106,2205
106,2206
106,2298
106,2356
106,2364
106,2370
106,2375
106,2385
106,2478
106,2530
106,2575
106,2578
106,2580
106,2601
106,2712
106,2715
106,2740
106,2746
106,2750
106,2846
106,2855
106,2885
106,2898
106,2922
106,2996
106,3094
106,3143
106,3148
106,3217
106,3249
106,3285
106,3355
106,3369
106,3375
106,3441
106,3509
106,3575
106,3629
106,3656
106,3765
106,3822
106,3897
106,3957
106,3986
106,4042
106,4045
106,4060
106,4091
106,4092
106,4104
106,4165
106,4234
106,4361
106,4430
106,4435
106,4479
106,4485
106,4493
106,4523
106,4549
106,4584
106,4587
106,4593
106,4609
106,4615
106,4664
106,4739
106,4744
106,4781
107,2712
108,2712
109,338
110,1002
111,2078
111,2712
113,718
114,3500
115,2712
117,1063
118,1055
118,1763
118,3083
120,1461
121,1501
121,2712
123,718
123,1763
124,1501
125,2712
127,718
128,718
129,1501
130,208
130,901
131,2712
132,2712
133,1501
135,1501
136,443
137,718
138,1501
140,718
141,1063
142,718
142,1063
143,718
144,718
145,3643
145,4653
146,1516
146,3739
147,2712
148,1501
149,2117
150,718
150,957
150,2416
150,3047
150,3701
151,2712
152,177
153,718
154,1501
155,1501
157,1501
158,718
158,2570
158,3739
159,4470
160,436
162,338
163,2712
164,2712
165,1501
167,628
168,718
168,3959
170,1501
171,1501
174,1501
174,2712
175,718
176,4741
177,462
177,598
177,776
177,791
177,2725
177,2915
177,3023
177,3047
177,3155
177,3501
177,4010
177,4367
177,4431
177,4718
178,718
179,1501
180,2712
181,1063
182,718
183,718
183,723
183,1055
184,3481
184,4791
185,1055
186,3790
187,718
188,718
190,1516
191,1501
192,338
193,1501
195,1501
196,2712
197,1501
198,2446
199,1516
200,383
200,1684
200,2155
200,2953
201,338
202,2712
204,1501
205,1501
206,1501
207,3959
210,2446
210,2712
213,718
215,4372
216,3089
217,1063
218,1501
220,1501
221,2712
222,718
223,236
224,463
225,718
226,543
228,1501
229,998
229,1063
231,1501
232,1501
234,1501
234,2712
235,2584
236,1063
236,1316
236,2423
236,3111
236,3219
236,3234
236,3599
236,4211
236,4668
237,718
237,1763
238,1501
238,2712
238,3249
238,4558
239,718
241,2712
242,2446
243,2712
244,1277
245,3959
246,2712
247,2712
249,2712
252,1763
253,718
254,1055
255,718
256,718
257,1501
260,2712
261,718
262,1501
262,2357
263,2712
264,1230
265,718
265,1063
265,1369
265,4651
266,718
267,2527
268,1501
268,2712
269,1055
270,2712
271,718
273,2712
274,718
275,1002
276,3500
277,718
277,774
277,785
277,1217
277,1369
277,1432
277,1516
277,2146
277,2335
277,2584
277,2662
277,2867
277,3315
277,3613
277,3694
277,3807
277,4684
278,1501
279,1871
279,2709
280,1501
281,1501
282,718
283,3433
284,718
285,2712
286,1055
287,718
288,718
289,2712
290,1410
291,718
292,2320
292,2463
292,3791
292,4766
293,1063
295,718
296,2712
297,2712
298,1516
298,1763
299,1501
299,2712
300,1501
301,2712
303,1501
304,2712
305,1501
306,1277
306,1501
308,2712
310,2712
311,1501
311,2712
312,338
313,1501
314,718
315,1501
315,2712
319,4054
320,1063
321,4437
322,1501
322,2712
324,1501
325,2712
327,2712
328,2570
329,1209
329,2012
329,3694
330,718
331,1501
333,718
333,1063
333,4202
334,1501
334,2712
335,1055
336,2712
337,1501
337,2712
338,388
338,399
338,430
338,444
338,471
338,520
338,530
338,577
338,580
338,829
338,836
338,874
338,902
338,903
338,905
338,912
338,1039
338,1086
338,1101
338,1139
338,1179
338,1199
338,1260
338,1314
338,1350
338,1383
338,1429
338,1458
338,1480
338,1492
338,1494
338,1539
338,1583
338,1644
338,1662
338,1684
338,1734
338,1749
338,1780
338,1788
338,1823
338,1859
338,1898
338,1919
338,1950
338,1951
338,2014
338,2110
338,2185
338,2374
338,2499
338,2504
338,2547
338,2602
338,2672
338,2691
338,2696
338,2701
338,2715
338,2719
338,2738
338,2781
338,2809
338,2985
338,3001
338,3113
338,3171
338,3232
338,3292
338,3311
338,3342
338,3393
338,3420
338,3503
338,3565
338,3570
338,3622
338,3629
338,3635
338,3637
338,3644
338,3652
338,3668
338,3669
338,3727
338,3761
338,3806
338,3863
338,3876
338,3945
338,3962
338,3973
338,3986
338,4005
338,4017
338,4129
338,4192
338,4270
338,4288
338,4290
338,4302
338,4322
338,4331
338,4339
338,4377
338,4389
338,4463
338,4490
338,4580
338,4609
338,4627
338,4672
338,4705
338,4747
338,4748
338,4761
338,4777
338,4781
338,4783
338,4793
338,4798
339,1501
340,2712
341,1501
342,2712
344,1501
346,1501
346,2712
347,2764
348,718
349,718
350,718
350,4202
351,2446
352,1501
355,1501
355,4145
359,1501
360,2712
362,1501
363,718
363,4075
364,1501
365,1063
366,2712
368,1501
370,1501
371,1501
372,2712
373,1501
375,2712
376,1501
377,2712
379,2712
382,1501
383,1501
383,2446
383,2712
384,1501
385,1501
386,1501
387,1055
390,1002
391,718
392,718
394,718
394,2848
395,2712
396,1582
397,4052
398,1763
400,718
400,957
400,1063
400,1763
401,2712
404,619
404,2978
404,4384
405,2712
405,4299
406,718
406,1055
407,1404
408,1501
408,3456
409,1763
410,718
413,1501
414,2712
415,1501
416,1501
416,2712
417,1501
418,2712
419,3633
421,1501
422,2712
423,1277
424,2712
427,933
427,3004
428,1501
430,1501
431,2712
432,2067
432,3245
433,2712
434,2712
436,868
436,2754
436,3482
436,3981
436,4012
436,4029
439,718
439,1763
440,1461
441,2712
443,1055
443,3639
445,718
446,2712
447,718
448,718
449,1501
449,2556
452,2712
453,1501
455,2712
456,1501
460,718
461,2712
462,3266
465,2668
466,718
467,1501
467,4372
470,718
472,4499
473,1501
474,718
475,2712
476,2712
477,718
478,1063
479,1501
480,2712
481,718
482,718
484,718
485,2712
487,1501
487,2712
488,1501
489,1063
489,3505
491,718
492,1501
493,1582
493,3424
494,1501
495,1501
496,1501
496,2712
497,1501
499,1143
501,3959
502,4715
503,1501
504,718
505,2712
506,1223
506,1949
506,2574
506,3120
506,3502
506,3759
507,1501
507,2712
508,2712
509,2712
511,1277
511,1501
511,2712
512,3500
514,3083
515,3739
517,1501
517,2712
518,1501
519,2712
520,2357
520,2712
521,3660
522,2712
523,718
523,1063
524,718
524,1055
524,1369
524,1516
525,2712
526,1002
528,1055
529,1501
530,2712
532,3935
532,4173
533,718
534,1501
535,3500
536,2712
537,1501
538,1501
538,2712
539,2712
540,2712
542,718
543,587
543,642
543,788
543,913
543,2053
543,2629
543,2675
543,3586
543,4334
544,1002
545,2712
547,718
548,2712
549,1501
550,2712
551,2712
552,1501
552,2764
553,1501
554,1002
554,1063
555,718
556,718
557,718
558,1501
559,1002
560,718
562,718
563,1501
566,718
567,1516
567,3771
568,1501
569,1501
570,718
571,1277
572,1501
575,718
576,3500
577,961
577,1274
577,1341
577,2376
577,2583
577,2940
577,3267
577,4173
577,4523
578,1763
578,1924
578,2516
579,1501
581,718
582,1501
582,2712
583,2357
584,1501
584,2712
585,1501
586,1063
587,1002
590,718
591,1501
591,2485
592,2712
594,1501
595,1501
597,718
597,2446
598,1501
598,2712
599,1501
599,2712
602,1501
604,2712
605,1055
606,2712
607,2357
609,1002
610,1501
611,2446
611,2712
612,3447
612,4372
613,1501
614,718
615,4662
617,1501
617,2712
617,3456
617,3482
620,718
621,2514
622,2712
623,1501
623,2712
624,1002
626,1516
628,2564
628,3572
628,3653
628,4354
628,4640
628,4764
