user1_id,user2_id
629,2078
629,3531
630,718
632,1501
633,2712
634,718
639,764
639,1053
639,1274
639,3089
639,4745
640,718
640,1063
641,718
642,1516
642,1892
642,3240
642,4321
643,2712
644,2712
645,1063
646,718
647,2357
648,790
648,1501
648,1833
648,2054
648,2313
649,1501
649,2712
651,1516
653,2446
654,1501
655,996
655,1084
655,3136
656,2712
656,2764
657,2435
658,1501
658,2712
660,1002
661,718
662,3086
664,2712
665,718
667,1501
667,2712
668,718
669,718
670,718
672,718
673,2357
674,1063
675,1501
676,2712
677,1763
678,4205
679,2712
680,2712
681,2446
682,1002
683,2712
684,3512
685,3959
687,1501
690,2446
690,2712
691,2712
693,2712
694,2712
695,781
695,987
695,4025
696,3167
697,1501
699,1230
700,2712
701,1501
702,1501
703,1501
704,718
705,2712
707,2446
708,4202
709,1055
710,2712
713,1501
716,1501
717,1501
718,727
718,740
718,749
718,757
718,758
718,760
718,762
718,771
718,793
718,809
718,813
718,824
718,831
718,834
718,843
718,849
718,856
718,873
718,886
718,920
718,932
718,938
718,942
718,948
718,956
718,964
718,965
718,992
718,994
718,995
718,1015
718,1020
718,1021
718,1026
718,1049
718,1052
718,1064
718,1070
718,1078
718,1080
718,1082
718,1091
718,1093
718,1104
718,1106
718,1107
718,1108
718,1109
718,1110
718,1115
718,1118
718,1123
718,1134
718,1151
718,1156
718,1158
718,1182
718,1191
718,1194
718,1197
718,1225
718,1228
718,1237
718,1238
718,1251
718,1252
718,1257
718,1268
718,1271
718,1280
718,1285
718,1287
718,1295
718,1296
718,1306
718,1308
718,1310
718,1312
718,1333
718,1338
718,1340
718,1354
718,1363
718,1380
718,1381
718,1390
718,1393
718,1394
718,1404
718,1416
718,1424
718,1427
718,1449
718,1450
718,1459
718,1467
718,1468
718,1472
718,1482
718,1486
718,1488
718,1493
718,1497
718,1503
718,1506
718,1509
718,1525
718,1527
718,1534
718,1542
718,1544
718,1547
718,1550
718,1552
718,1554
718,1573
718,1577
718,1584
718,1598
718,1599
718,1610
718,1612
718,1624
718,1634
718,1636
718,1640
718,1645
718,1648
718,1653
718,1661
718,1674
718,1682
718,1694
718,1701
718,1703
718,1705
718,1708
718,1717
718,1719
718,1722
718,1738
718,1739
718,1748
718,1752
718,1753
718,1763
718,1765
718,1772
718,1773
718,1782
718,1784
718,1790
718,1796
718,1797
718,1800
718,1808
718,1811
718,1816
718,1824
718,1848
718,1849
718,1850
718,1852
718,1855
718,1858
718,1861
718,1888
718,1901
718,1905
718,1906
718,1912
718,1915
718,1916
718,1917
718,1922
718,1929
718,1932
718,1946
718,1949
718,1955
718,1956
718,1957
718,1993
718,2000
718,2004
718,2026
718,2027
718,2037
718,2038
718,2043
718,2057
718,2063
718,2070
718,2071
718,2072
718,2074
718,2088
718,2092
718,2093
718,2097
718,2100
718,2104
718,2107
718,2111
718,2115
718,2118
718,2129
718,2133
718,2134
718,2141
718,2145
718,2146
718,2153
718,2156
718,2157
718,2158
718,2162
718,2166
718,2171
718,2173
718,2178
718,2179
718,2182
718,2183
718,2184
718,2187
718,2189
718,2202
718,2211
718,2217
718,2226
718,2227
718,2239
718,2245
718,2246
718,2247
718,2254
718,2277
718,2284
718,2285
718,2288
718,2290
718,2306
718,2310
718,2314
718,2321
718,2322
718,2326
718,2329
718,2338
718,2362
718,2393
718,2395
718,2397
718,2402
718,2420
718,2421
718,2437
718,2443
718,2444
718,2447
718,2453
718,2461
718,2467
718,2483
718,2490
718,2491
718,2509
718,2535
718,2539
718,2543
718,2551
718,2552
718,2553
718,2585
718,2591
718,2597
718,2600
718,2610
718,2620
718,2631
718,2633
718,2648
718,2653
718,2656
718,2662
718,2667
718,2675
718,2683
718,2700
718,2704
718,2710
718,2727
718,2729
718,2734
718,2758
718,2761
718,2766
718,2781
718,2789
718,2790
718,2791
718,2793
718,2797
718,2798
718,2807
718,2811
718,2813
718,2814
718,2821
718,2831
718,2840
718,2851
718,2856
718,2859
718,2869
718,2884
718,2890
718,2892
718,2893
718,2895
718,2896
718,2914
718,2928
718,2937
718,2943
718,2946
718,2952
718,2964
718,2968
718,2973
718,2976
718,2977
718,2991
718,2992
718,2998
718,3000
718,3006
718,3016
718,3018
718,3021
718,3025
718,3026
718,3028
718,3030
718,3031
718,3035
718,3039
718,3052
718,3055
718,3056
718,3063
718,3065
718,3077
718,3078
718,3084
718,3097
718,3100
718,3119
718,3147
718,3150
718,3161
718,3162
718,3169
718,3175
718,3177
718,3189
718,3190
718,3194
718,3196
718,3197
718,3210
718,3214
718,3221
718,3228
718,3237
718,3240
718,3269
718,3275
718,3290
718,3298
718,3299
718,3300
718,3301
718,3302
718,3308
718,3310
718,3313
718,3315
718,3319
718,3321
718,3326
718,3330
718,3356
718,3364
718,3365
718,3367
718,3370
718,3387
718,3389
718,3394
718,3396
718,3398
718,3421
718,3430
718,3449
718,3471
718,3477
718,3478
718,3487
718,3493
718,3499
718,3505
718,3513
718,3516
718,3517
718,3525
718,3540
718,3543
718,3549
718,3551
718,3552
718,3560
718,3567
718,3582
718,3585
718,3586
718,3597
718,3604
718,3607
718,3614
718,3616
718,3618
718,3619
718,3621
718,3626
718,3628
718,3631
718,3634
718,3640
718,3641
718,3645
718,3646
718,3648
718,3657
718,3664
718,3665
718,3671
718,3673
718,3674
718,3677
718,3684
718,3685
718,3704
718,3711
718,3716
718,3724
718,3730
718,3731
718,3732
718,3733
718,3735
718,3742
718,3753
718,3758
718,3760
718,3767
718,3772
718,3780
718,3783
718,3790
718,3795
718,3799
718,3801
718,3809
718,3812
718,3820
718,3825
718,3833
718,3836
718,3841
718,3843
718,3844
718,3849
718,3851
718,3857
718,3889
718,3895
718,3905
718,3906
718,3909
718,3910
718,3931
718,3939
718,3941
718,3946
718,3951
718,3953
718,3959
718,3964
718,3987
718,3988
718,4011
718,4031
718,4037
718,4038
718,4063
718,4065
718,4067
718,4072
718,4074
718,4076
718,4077
718,4083
718,4084
718,4087
718,4095
718,4098
718,4100
718,4124
718,4127
718,4133
718,4135
718,4138
718,4141
718,4153
718,4164
718,4180
718,4187
718,4193
718,4198
718,4202
718,4208
718,4213
718,4217
718,4226
718,4236
718,4240
718,4257
718,4258
718,4261
718,4267
718,4280
718,4281
718,4282
718,4283
718,4300
718,4308
718,4311
718,4323
718,4344
718,4363
718,4371
718,4383
718,4390
718,4394
718,4397
718,4400
718,4405
718,4415
718,4417
718,4425
718,4431
718,4461
718,4472
718,4486
718,4487
718,4494
718,4500
718,4511
718,4515
718,4518
718,4528
718,4529
718,4542
718,4547
718,4548
718,4553
718,4559
718,4561
718,4563
718,4565
718,4570
718,4579
718,4588
718,4590
718,4607
718,4612
718,4629
718,4630
718,4632
718,4637
718,4645
718,4653
718,4662
718,4670
718,4677
718,4680
718,4689
718,4693
718,4702
718,4709
718,4712
718,4722
718,4725
718,4730
718,4732
718,4735
718,4738
718,4743
718,4746
718,4766
718,4770
718,4776
718,4784
718,4805
720,1501
722,1063
725,2712
725,2764
726,2712
727,1063
727,3512
727,4054
728,2712
729,1501
730,1501
731,3456
732,2712
733,2712
735,2712
737,2712
738,1501
739,2712
742,1277
743,989
744,3639
745,1501
745,2712
747,2712
748,2712
750,2712
753,2712
754,2712
755,1501
756,1501
760,2588
763,2712
765,1063
766,1501
767,2357
768,1501
768,2712
770,1501
770,2712
773,2712
778,1501
779,1501
780,3959
781,1501
782,2712
784,1501
787,1501
789,1055
792,1501
793,1055
796,1501
796,2712
797,2712
799,1501
800,1404
801,2712
802,1501
803,1501
804,2712
805,2712
806,2712
807,2712
808,1516
810,1063
812,1501
814,1055
815,1501
817,1501
817,2712
818,3167
820,2712
821,2712
822,1971
822,3599
822,4760
826,2446
827,1501
828,2078
829,1501
833,4766
836,1501
838,1002
839,2712
840,2712
841,1501
842,1501
842,2446
842,2712
843,2668
844,2712
845,2712
846,2712
847,3959
848,4107
850,2712
851,1055
852,1501
855,1763
857,1501
858,1501
859,1063
859,1516
859,2445
861,1501
862,1501
862,2712
863,1516
865,1501
866,2712
869,2712
870,2712
871,1063
876,1501
877,1501
878,3959
882,3929
883,1763
884,1501
885,1501
887,1055
888,1122
889,2712
889,3456
891,2712
892,1501
892,2712
893,1404
893,1501
893,2712
893,4176
893,4372
893,4419
894,1501
895,2712
896,2712
897,2712
899,2712
900,1501
900,2712
906,4766
907,3512
908,2712
909,1592
910,2712
911,1501
911,2357
914,1501
915,1501
917,2712
919,1063
921,4681
922,1501
922,2764
923,1501
924,1763
925,1063
927,2712
928,3132
928,4060
929,2712
931,2712
932,1516
934,2712
935,4810
936,2712
938,1516
939,1501
939,2712
940,1501
944,1063
946,3512
947,1501
949,1501
949,2357
950,1516
951,2712
952,1501
953,1501
955,1501
957,1523
957,1757
957,1982
957,2067
957,2146
957,2799
957,3047
957,3177
957,3197
957,3271
957,3831
957,4069
957,4381
957,4458
957,4514
957,4688
957,4697
957,4721
958,2712
962,2712
966,2712
967,1763
968,1501
969,1501
969,2712
970,2357
970,2712
971,1063
973,1501
973,2712
974,2712
975,2712
976,1501
977,3959
978,2712
981,2712
982,2712
985,1501
988,1063
989,3354
989,3428
990,3500
991,1501
992,4054
996,1501
996,1521
997,1063
998,1733
998,2227
998,2345
998,2881
998,3458
998,3545
998,3766
998,4172
998,4179
998,4186
998,4656
999,1501
1000,2712
1001,4604
1002,1210
1002,1215
1002,1285
1002,1400
1002,1594
1002,1600
1002,1630
1002,2007
1002,2065
1002,2129
1002,2179
1002,2190
1002,2240
1002,2316
1002,2464
1002,2667
1002,2781
1002,2822
1002,3164
1002,3236
1002,3301
1002,3404
1002,3638
1002,3721
1002,3738
1002,3869
1002,4051
1002,4087
1002,4155
1002,4160
1002,4171
1002,4236
1002,4345
1002,4458
1002,4496
1002,4497
1003,1501
1005,1063
1006,2570
1007,2448
1007,3216
1008,2252
1009,1763
1010,1501
1011,4054
1012,2078
1014,2446
1015,1055
1016,2703
1017,2357
1018,1516
1019,1501
1023,1501
1024,1516
1025,1501
1026,1230
1026,1763
1026,4710
1027,2764
1028,1063
1029,1501
1030,2712
1032,2712
1033,1501
1035,1055
1035,3959
1036,1501
1036,2712
1040,1501
1041,2712
1042,1501
1044,1501
1046,4191
1050,1055
1055,1056
1055,1071
1055,1141
1055,1162
1055,1204
1055,1265
1055,1419
1055,1431
1055,1435
1055,1460
1055,1465
1055,1587
1055,1598
1055,1702
1055,1745
1055,1802
1055,1804
1055,1862
1055,1866
1055,1869
1055,1890
1055,1904
1055,1912
1055,1914
1055,1992
1055,2018
1055,2144
1055,2202
1055,2233
1055,2245
1055,2253
1055,2265
1055,2288
1055,2296
1055,2315
1055,2362
1055,2408
1055,2414
1055,2438
1055,2444
1055,2458
1055,2483
1055,2523
1055,2584
1055,2585
1055,2603
1055,2620
1055,2624
1055,2630
1055,2641
1055,2661
1055,2667
1055,2695
1055,2710
1055,2713
1055,2777
1055,2804
1055,2812
1055,2813
1055,2864
1055,2866
1055,2876
1055,2892
1055,2906
1055,2911
1055,2929
1055,2957
1055,2976
1055,3005
1055,3015
1055,3061
1055,3117
1055,3140
1055,3153
1055,3169
1055,3180
1055,3199
1055,3205
1055,3206
1055,3212
1055,3220
1055,3229
1055,3305
1055,3354
1055,3357
1055,3366
1055,3368
1055,3390
1055,3401
1055,3432
1055,3437
1055,3535
1055,3594
1055,3600
1055,3670
1055,3675
1055,3676
1055,3698
1055,3720
1055,3723
1055,3738
1055,3807
1055,3824
1055,3829
1055,3830
1055,3840
1055,3844
1055,3872
1055,4031
1055,4108
1055,4112
1055,4114
1055,4123
1055,4128
1055,4150
1055,4172
1055,4204
1055,4213
1055,4227
1055,4246
1055,4254
1055,4257
1055,4292
1055,4293
1055,4303
1055,4318
1055,4340
1055,4415
1055,4421
1055,4456
1055,4466
1055,4473
1055,4486
1055,4497
1055,4524
1055,4537
1055,4545
1055,4561
1055,4596
1055,4605
1055,4617
1055,4678
1055,4681
1055,4710
1055,4737
1055,4778
1055,4801
1057,2712
1059,1404
1061,1501
1061,2712
1062,1501
1063,1177
1063,1190
1063,1203
1063,1217
1063,1295
1063,1297
1063,1304
1063,1336
1063,1349
1063,1375
1063,1431
1063,1435
1063,1439
1063,1493
1063,1504
1063,1526
1063,1554
1063,1598
1063,1633
1063,1733
1063,1737
1063,1745
1063,1777
1063,1836
1063,1877
1063,1879
1063,1946
1063,1949
1063,1967
1063,2047
1063,2140
1063,2163
1063,2212
1063,2227
1063,2372
1063,2468
1063,2494
1063,2501
1063,2539
1063,2548
1063,2553
1063,2584
1063,2606
1063,2609
1063,2640
1063,2735
1063,2745
1063,2761
1063,2883
1063,2887
1063,2891
1063,2892
1063,2930
1063,2936
1063,2950
1063,2952
1063,2975
1063,2982
1063,2995
1063,3002
1063,3019
1063,3039
1063,3122
1063,3145
1063,3154
1063,3162
1063,3199
1063,3204
1063,3234
1063,3376
1063,3380
1063,3411
1063,3423
1063,3453
1063,3458
1063,3522
1063,3595
1063,3612
1063,3630
1063,3634
1063,3659
1063,3676
1063,3714
1063,3720
1063,3733
1063,3747
1063,3769
1063,3784
1063,3786
1063,3790
1063,3807
1063,3828
1063,3869
1063,3906
1063,3917
1063,3951
1063,3998
1063,4027
1063,4093
1063,4122
1063,4140
1063,4178
1063,4211
1063,4215
1063,4216
1063,4237
1063,4240
1063,4253
1063,4306
1063,4312
1063,4332
1063,4379
1063,4388
1063,4400
1063,4420
1063,4431
1063,4434
1063,4450
1063,4464
1063,4491
1063,4546
1063,4561
1063,4562
1063,4569
1063,4577
1063,4623
1063,4649
1063,4660
1063,4770
1065,2712
1066,1501
1066,2712
1066,4372
1067,2712
1068,2712
1069,1501
1072,1501
1073,2712
1076,3500
1077,1501
1078,1516
1079,1501
1081,2712
1083,2848
1083,3711
1083,3790
1084,1501
1084,2712
1084,3355
1086,1501
1087,1501
1090,1501
1092,1763
1093,2527
1094,2446
1094,2712
1095,4437
1096,3083
1098,2527
1099,1501
1100,2712
1102,1501
1105,2371
1111,1230
1111,3512
1112,2712
1113,1592
1114,1501
1116,2712
1117,1501
1119,2712
1120,2712
1121,2712
1122,1231
1122,1501
1122,2269
1122,3506
1122,4445
1124,1501
1127,1501
1128,2357
1129,3481
1130,1501
1132,4650
1135,2712
1136,2712
1137,1501
1142,2712
1145,1501
1145,3456
1146,1501
1149,1501
1150,1501
1151,3167
1152,1561
1153,1337
1153,1760
1153,2133
1153,2165
1153,2590
1153,3027
1153,3261
1155,2712
1159,2712
1160,1501
1161,4650
1162,1763
1162,4202
1164,1501
1166,2712
1167,1501
1168,1516
1170,2712
1171,4488
1172,2269
1173,2712
1174,2712
1175,1501
1176,2764
1178,1501
1183,2712
1184,3512
1185,1807
1188,2712
1189,1501
1193,2764
1195,1501
1195,2764
1196,2712
1197,1516
1198,3083
1200,1501
1201,2485
1202,2588
1205,1410
1205,1582
1205,2707
1205,3015
1205,3481
1205,4791
1207,1501
1207,2712
1212,4682
1213,1501
1214,1501
1216,1501
1217,3573
1218,1501
1220,3083
1221,1501
1222,1501
1224,2712
1226,2712
1226,4574
1227,1501
1229,1501
1230,1249
1230,1468
1230,1516
1230,1755
1230,1759
1230,2122
1230,2146
1230,2808
1230,2894
1230,2980
1230,3015
1230,3060
1230,3109
1230,3115
1230,3183
1230,3236
1230,3241
1230,3262
1230,3391
1230,3670
1230,3701
1230,3707
1230,3755
1230,3836
1230,3884
1230,3927
1230,4056
1230,4117
1230,4256
1230,4296
1230,4336
1230,4351
1230,4358
1230,4409
1230,4437
1230,4667
1230,4685
1230,4734
1230,4770
1232,3456
1233,1516
1234,1501
1234,2712
1235,1501
1236,1501
1239,2357
1240,2712
1241,2712
1242,1501
1242,3506
1242,4419
1244,2983
1245,1516
1246,2712
1247,4651
1253,4754
1254,1501
1255,2712
1256,1763
1258,3083
1259,1501
1259,2712
1263,2712
1264,3739
1266,1501
1267,2712
1269,1501
1269,2357
1269,2712
1270,2712
1272,2712
1273,2712
1274,1501
1275,1501
1276,2712
1277,1323
1277,1501
1277,1693
1277,1948
1277,2432
1277,2475
1277,2554
1277,2762
1277,2830
1277,2910
1277,2934
1277,3114
1277,3160
1277,3256
1277,3266
1277,3343
1277,3383
1277,3427
1277,3689
1277,3706
1277,3798
1277,3898
1277,3937
1277,4008
1277,4058
1277,4061
1277,4781
1278,1501
1278,2357
1278,2712
1281,1501
1281,2446
1281,4029
1282,1501
1283,1973
1283,4145
1284,1501
1286,2712
1288,4029
1289,2712
1290,1501
1291,2712
1292,2712
1293,2712
1294,2712
1297,1410
1297,3959
1298,2527
1300,1501
1300,2712
1301,2712
1302,1501
1303,1501
1309,1516
1311,2712
1312,1401
1312,1763
1315,2078
1317,1501
1318,1501
1319,1501
1320,1501
1321,1501
1322,1501
1325,2446
1326,1501
1327,1501
1327,2712
1327,3456
1328,2078
1330,2712
1331,4766
1332,2712
1332,3456
1333,1582
1333,3191
1333,3512
1335,1501
1338,1516
1339,2712
1342,1501
1343,1501
1345,2712
1346,4502
1347,2712
1348,1501
1351,1763
1352,4029
1355,1501
1356,1501
1357,1763
1361,2712
1362,2712
1364,2712
1365,1501
1366,1515
1367,1501
1368,2712
1369,3513
1369,4190
1370,2570
1371,1501
1372,4372
1373,1501
1374,1501
1375,1516
1375,3959
1376,1501
1377,1521
1378,1501
1382,4352
1385,2712
1386,1501
1386,2078
1389,3959
1390,1516
1390,4429
1391,2712
1392,1501
1394,1634
1394,2712
1395,2712
1396,4372
1397,2764
1398,1501
1399,1501
1402,2712
1404,2085
1404,2249
1404,2490
1405,1501
1406,2712
1407,1501
1408,1501
1408,2712
1409,1516
1410,2133
1410,2218
1410,2858
1410,3410
1410,3488
1410,3931
1410,4103
1412,1763
1415,2712
1417,1501
1418,1501
1419,3959
1420,4054
1421,1501
1425,2712
1426,1501
1427,2446
1428,2712
1430,1501
1433,1501
1434,1501
1437,1501
1438,2712
1440,2712
1441,2712
1442,2712
1443,2712
1444,2712
1445,2712
1446,1501
1448,2712
1452,1516
1453,2712
1454,4029
1455,1501
1456,2712
1457,1501
1457,2712
1461,2369
1461,3499
1462,1501
1463,1501
1466,1501
1466,2712
1468,3959
1468,4651
1470,1516
1473,2712
1475,3456
1476,1501
1478,2712
1479,2712
1481,1501
1482,3959
1484,1501
1487,1501
1490,1501
1491,1501
1492,1501
1492,4372
1493,4651
1494,1501
1495,4646
1496,1501
1499,3633
1500,4054
1501,1505
1501,1510
1501,1512
1501,1522
1501,1531
1501,1536
1501,1541
1501,1545
1501,1548
1501,1549
1501,1556
1501,1557
1501,1558
1501,1560
1501,1564
1501,1566
1501,1568
1501,1575
1501,1578
1501,1581
1501,1583
1501,1595
1501,1597
1501,1602
1501,1603
1501,1604
1501,1605
1501,1607
1501,1611
1501,1615
1501,1631
1501,1637
1501,1641
1501,1649
1501,1652
1501,1654
1501,1659
1501,1665
1501,1667
1501,1672
1501,1680
1501,1681
1501,1684
1501,1688
1501,1689
1501,1691
1501,1700
1501,1706
1501,1707
1501,1712
1501,1713
1501,1718
1501,1721
1501,1725
1501,1726
1501,1740
1501,1749
1501,1756
1501,1758
1501,1761
1501,1764
1501,1766
1501,1771
1501,1774
1501,1781
1501,1783
1501,1786
1501,1789
1501,1795
1501,1805
1501,1807
1501,1809
1501,1810
1501,1812
1501,1814
1501,1820
1501,1822
1501,1826
1501,1831
1501,1834
1501,1840
1501,1845
1501,1851
1501,1854
1501,1860
1501,1868
1501,1875
1501,1876
1501,1878
1501,1891
1501,1893
1501,1908
1501,1913
1501,1918
1501,1921
1501,1923
1501,1926
1501,1928
1501,1933
1501,1934
1501,1935
1501,1936
1501,1943
1501,1952
1501,1958
1501,1959
1501,1960
1501,1965
1501,1974
1501,1979
1501,1983
1501,1987
1501,1988
1501,1995
1501,2006
1501,2008
1501,2017
1501,2020
1501,2021
1501,2023
1501,2024
1501,2029
1501,2034
1501,2039
1501,2040
1501,2041
1501,2048
1501,2050
1501,2052
1501,2059
1501,2060
1501,2061
1501,2064
1501,2066
1501,2068
1501,2075
1501,2080
1501,2084
1501,2087
1501,2095
1501,2101
1501,2108
1501,2109
1501,2112
1501,2114
1501,2116
1501,2120
1501,2121
1501,2125
1501,2126
1501,2131
1501,2135
1501,2143
1501,2149
1501,2150
1501,2151
1501,2152
1501,2160
1501,2164
1501,2168
1501,2170
1501,2172
1501,2175
1501,2176
1501,2181
1501,2191
1501,2192
1501,2193
1501,2195
1501,2203
1501,2206
1501,2208
1501,2210
1501,2216
1501,2219
1501,2221
1501,2223
1501,2224
1501,2228
1501,2230
1501,2232
1501,2238
1501,2242
1501,2243
1501,2252
1501,2258
1501,2260
1501,2263
1501,2267
1501,2273
1501,2274
1501,2278
1501,2283
1501,2304
1501,2305
1501,2307
1501,2318
1501,2324
1501,2333
1501,2336
1501,2337
1501,2339
1501,2349
1501,2350
1501,2351
1501,2353
1501,2354
1501,2359
1501,2360
1501,2361
1501,2364
1501,2379
1501,2387
1501,2394
1501,2396
1501,2398
1501,2399
1501,2401
1501,2403
1501,2406
1501,2410
1501,2412
1501,2413
1501,2424
1501,2428
1501,2430
1501,2432
1501,2434
1501,2436
1501,2440
1501,2441
1501,2454
1501,2460
1501,2465
1501,2470
1501,2473
1501,2477
1501,2484
1501,2486
1501,2489
1501,2496
1501,2505
1501,2506
1501,2510
1501,2512
1501,2513
1501,2519
1501,2520
1501,2522
1501,2524
1501,2528
1501,2529
1501,2542
1501,2544
1501,2555
1501,2558
1501,2561
1501,2562
1501,2567
1501,2577
1501,2586
1501,2592
1501,2593
