user1_id,user2_id
1501,2594
1501,2604
1501,2605
1501,2611
1501,2614
1501,2628
1501,2632
1501,2634
1501,2638
1501,2642
1501,2645
1501,2650
1501,2669
1501,2671
1501,2684
1501,2685
1501,2688
1501,2693
1501,2697
1501,2698
1501,2699
1501,2701
1501,2708
1501,2712
1501,2715
1501,2716
1501,2717
1501,2719
1501,2720
1501,2724
1501,2726
1501,2736
1501,2737
1501,2742
1501,2746
1501,2747
1501,2748
1501,2749
1501,2755
1501,2756
1501,2757
1501,2764
1501,2765
1501,2769
1501,2773
1501,2781
1501,2782
1501,2788
1501,2795
1501,2809
1501,2816
1501,2820
1501,2823
1501,2826
1501,2835
1501,2837
1501,2843
1501,2844
1501,2845
1501,2846
1501,2849
1501,2853
1501,2855
1501,2861
1501,2865
1501,2868
1501,2872
1501,2873
1501,2874
1501,2882
1501,2886
1501,2889
1501,2897
1501,2908
1501,2909
1501,2912
1501,2916
1501,2919
1501,2920
1501,2921
1501,2925
1501,2927
1501,2945
1501,2947
1501,2949
1501,2955
1501,2958
1501,2959
1501,2963
1501,2965
1501,2972
1501,2974
1501,2975
1501,2984
1501,2996
1501,2997
1501,2999
1501,3003
1501,3007
1501,3012
1501,3038
1501,3042
1501,3045
1501,3046
1501,3051
1501,3058
1501,3069
1501,3073
1501,3085
1501,3087
1501,3088
1501,3099
1501,3104
1501,3114
1501,3123
1501,3124
1501,3131
1501,3133
1501,3136
1501,3144
1501,3152
1501,3160
1501,3165
1501,3168
1501,3171
1501,3172
1501,3179
1501,3184
1501,3187
1501,3193
1501,3198
1501,3200
1501,3208
1501,3217
1501,3218
1501,3225
1501,3230
1501,3231
1501,3235
1501,3246
1501,3248
1501,3249
1501,3254
1501,3255
1501,3256
1501,3258
1501,3260
1501,3263
1501,3268
1501,3274
1501,3277
1501,3279
1501,3287
1501,3288
1501,3295
1501,3306
1501,3309
1501,3311
1501,3312
1501,3323
1501,3324
1501,3325
1501,3332
1501,3335
1501,3337
1501,3339
1501,3341
1501,3342
1501,3344
1501,3345
1501,3349
1501,3350
1501,3351
1501,3352
1501,3353
1501,3373
1501,3375
1501,3378
1501,3381
1501,3384
1501,3385
1501,3403
1501,3406
1501,3408
1501,3409
1501,3413
1501,3420
1501,3425
1501,3427
1501,3436
1501,3440
1501,3441
1501,3444
1501,3451
1501,3459
1501,3461
1501,3463
1501,3466
1501,3468
1501,3472
1501,3473
1501,3474
1501,3486
1501,3491
1501,3511
1501,3518
1501,3519
1501,3521
1501,3524
1501,3530
1501,3532
1501,3533
1501,3534
1501,3536
1501,3538
1501,3539
1501,3558
1501,3562
1501,3563
1501,3564
1501,3566
1501,3569
1501,3575
1501,3576
1501,3578
1501,3580
1501,3581
1501,3583
1501,3606
1501,3608
1501,3624
1501,3625
1501,3642
1501,3649
1501,3655
1501,3658
1501,3660
1501,3666
1501,3681
1501,3682
1501,3683
1501,3687
1501,3688
1501,3691
1501,3692
1501,3693
1501,3702
1501,3705
1501,3708
1501,3709
1501,3710
1501,3719
1501,3722
1501,3726
1501,3737
1501,3745
1501,3746
1501,3748
1501,3750
1501,3752
1501,3754
1501,3765
1501,3770
1501,3776
1501,3782
1501,3785
1501,3792
1501,3794
1501,3796
1501,3797
1501,3800
1501,3804
1501,3805
1501,3819
1501,3822
1501,3837
1501,3846
1501,3852
1501,3862
1501,3868
1501,3870
1501,3874
1501,3875
1501,3876
1501,3877
1501,3885
1501,3886
1501,3894
1501,3896
1501,3897
1501,3901
1501,3902
1501,3913
1501,3916
1501,3918
1501,3921
1501,3936
1501,3937
1501,3938
1501,3943
1501,3952
1501,3954
1501,3958
1501,3960
1501,3965
1501,3966
1501,3971
1501,3974
1501,3986
1501,3994
1501,4007
1501,4014
1501,4015
1501,4017
1501,4022
1501,4028
1501,4044
1501,4045
1501,4053
1501,4055
1501,4057
1501,4058
1501,4059
1501,4060
1501,4070
1501,4073
1501,4079
1501,4081
1501,4091
1501,4092
1501,4094
1501,4104
1501,4105
1501,4129
1501,4132
1501,4139
1501,4144
1501,4149
1501,4152
1501,4154
1501,4158
1501,4159
1501,4161
1501,4163
1501,4166
1501,4168
1501,4170
1501,4174
1501,4182
1501,4185
1501,4191
1501,4196
1501,4197
1501,4200
1501,4201
1501,4209
1501,4212
1501,4213
1501,4214
1501,4234
1501,4238
1501,4252
1501,4255
1501,4270
1501,4274
1501,4286
1501,4298
1501,4307
1501,4310
1501,4324
1501,4329
1501,4333
1501,4338
1501,4343
1501,4347
1501,4355
1501,4357
1501,4364
1501,4365
1501,4373
1501,4377
1501,4392
1501,4396
1501,4401
1501,4406
1501,4422
1501,4423
1501,4426
1501,4428
1501,4433
1501,4436
1501,4438
1501,4439
1501,4442
1501,4443
1501,4444
1501,4447
1501,4462
1501,4475
1501,4481
1501,4484
1501,4490
1501,4492
1501,4498
1501,4504
1501,4530
1501,4544
1501,4549
1501,4552
1501,4567
1501,4580
1501,4582
1501,4583
1501,4584
1501,4589
1501,4593
1501,4598
1501,4602
1501,4609
1501,4611
1501,4615
1501,4628
1501,4638
1501,4640
1501,4641
1501,4642
1501,4661
1501,4666
1501,4672
1501,4686
1501,4692
1501,4695
1501,4715
1501,4716
1501,4717
1501,4726
1501,4731
1501,4742
1501,4744
1501,4748
1501,4749
1501,4765
1501,4779
1501,4785
1501,4787
1501,4789
1501,4799
1504,1763
1504,4054
1504,4202
1505,2764
1507,3456
1508,2712
1510,2712
1513,2712
1515,3141
1515,3980
1516,1543
1516,1563
1516,1589
1516,1608
1516,1609
1516,1622
1516,1629
1516,1717
1516,1736
1516,1784
1516,1796
1516,1815
1516,1838
1516,1916
1516,1922
1516,1940
1516,1967
1516,2000
1516,2001
1516,2030
1516,2044
1516,2070
1516,2124
1516,2129
1516,2146
1516,2147
1516,2196
1516,2211
1516,2236
1516,2330
1516,2348
1516,2368
1516,2405
1516,2419
1516,2468
1516,2507
1516,2533
1516,2540
1516,2560
1516,2585
1516,2597
1516,2623
1516,2636
1516,2643
1516,2646
1516,2662
1516,2695
1516,2761
1516,2877
1516,2938
1516,3029
1516,3032
1516,3076
1516,3130
1516,3162
1516,3169
1516,3173
1516,3195
1516,3207
1516,3209
1516,3286
1516,3293
1516,3301
1516,3392
1516,3411
1516,3497
1516,3593
1516,3611
1516,3615
1516,3617
1516,3626
1516,3712
1516,3718
1516,3730
1516,3731
1516,3759
1516,3773
1516,3812
1516,3820
1516,3835
1516,3889
1516,3924
1516,3942
1516,4041
1516,4078
1516,4083
1516,4090
1516,4138
1516,4217
1516,4224
1516,4260
1516,4313
1516,4316
1516,4393
1516,4465
1516,4476
1516,4487
1516,4514
1516,4525
1516,4533
1516,4557
1516,4597
1516,4653
1516,4676
1516,4680
1516,4727
1516,4735
1516,4771
1516,4790
1517,3959
1519,2078
1520,2764
1521,2712
1528,2712
1533,2712
1534,3500
1539,2712
1540,4372
1541,2078
1545,2712
1548,2712
1551,2712
1554,3512
1554,4349
1555,2712
1559,2712
1565,2712
1565,3609
1568,4372
1570,2712
1572,2712
1575,2446
1575,2712
1576,3167
1579,2764
1580,4372
1582,1657
1582,1949
1582,2130
1582,2294
1582,2416
1582,2759
1582,3150
1582,3460
1582,3739
1582,3790
1582,3823
1582,3975
1582,4160
1582,4407
1582,4697
1582,4770
1585,2712
1586,2712
1592,2545
1593,2712
1595,2078
1601,2712
1606,2446
1616,3573
1618,2712
1619,2712
1620,2712
1621,2912
1623,3456
1625,2712
1626,4437
1628,2446
1629,4054
1631,3660
1632,2712
1634,3159
1634,3790
1635,2712
1638,2712
1640,2939
1642,2357
1642,2712
1643,2570
1647,2446
1650,2712
1651,1763
1652,2357
1652,2712
1652,3456
1656,2712
1661,2570
1663,4029
1666,2712
1667,2357
1673,2446
1675,4646
1676,4651
1678,2712
1679,2712
1680,2712
1683,2712
1684,2712
1685,2712
1686,2133
1687,2446
1690,3231
1692,3739
1695,4054
1699,2712
1704,4054
1705,3959
1707,2712
1709,2712
1710,2446
1711,2712
1713,2712
1718,2712
1723,3633
1726,2712
1726,4029
1728,2712
1729,4470
1735,2712
1740,2712
1744,2712
1745,1763
1746,2712
1750,2712
1751,2712
1753,4054
1754,1763
1755,3959
1759,3512
1759,3699
1759,3739
1762,2712
1763,1767
1763,1778
1763,1832
1763,1920
1763,2026
1763,2049
1763,2129
1763,2146
1763,2288
1763,2316
1763,2338
1763,2600
1763,2616
1763,2805
1763,2892
1763,2896
1763,2903
1763,2990
1763,2994
1763,3240
1763,3247
1763,3301
1763,3560
1763,3634
1763,3651
1763,3665
1763,3697
1763,3711
1763,3772
1763,3839
1763,3841
1763,3860
1763,3928
1763,4095
1763,4103
1763,4431
1763,4550
1763,4722
1763,4758
1764,2446
1768,2764
1771,2712
1775,3959
1783,2712
1785,2446
1787,2712
1791,2712
1795,2357
1798,2712
1801,2712
1804,3959
1806,2712
1809,4762
1811,2446
1813,4054
1818,2712
1819,2712
1821,3512
1821,4651
1825,2712
1829,2712
1830,2712
1831,2712
1835,2588
1842,2712
1852,3167
1853,2712
1856,2712
1859,2712
1863,2712
1864,2712
1865,2712
1868,2712
1870,2712
1871,3048
1871,3337
1871,3355
1871,4631
1872,2712
1877,4054
1881,2712
1882,2712
1884,2712
1885,4372
1886,2712
1896,4054
1897,3959
1902,3512
1905,4202
1906,2445
1907,2712
1909,2712
1910,2712
1927,2712
1931,4621
1936,2712
1942,2570
1944,4646
1954,2712
1959,2117
1960,2357
1961,2668
1963,2712
1964,2712
1966,4766
1968,2712
1973,2219
1973,2485
1973,2902
1973,3834
1973,4535
1975,2712
1979,2712
1989,2712
1990,2707
1991,4202
1994,2570
1995,2712
1996,2712
1999,3959
2008,2712
2009,2712
2017,4029
2019,3959
2021,3231
2022,2712
2025,4054
2028,2712
2032,3959
2033,2712
2042,2712
2044,3415
2045,3500
2046,2712
2048,3914
2051,2712
2055,2712
2056,3512
2069,2446
2070,4651
2073,3512
2077,2712
2078,2125
2078,2150
2078,2192
2078,2353
2078,2358
2078,2403
2078,2426
2078,2578
2078,2712
2078,2738
2078,2746
2078,2981
2078,3186
2078,3243
2078,3289
2078,3529
2078,3571
2078,3608
2078,3745
2078,3873
2078,3907
2078,3933
2078,3957
2078,3979
2078,4060
2078,4189
2078,4210
2078,4248
2078,4291
2078,4359
2078,4490
2078,4745
2081,2712
2085,4766
2086,2712
2094,4767
2095,2712
2097,3959
2098,2712
2102,2712
2103,2712
2105,4054
2106,2712
2109,3660
2110,2712
2111,4651
2116,2712
2125,4372
2127,2712
2128,2712
2130,3083
2133,4771
2135,2712
2142,2432
2148,2712
2150,2712
2150,2764
2151,2357
2151,2712
2151,3324
2154,4651
2161,2712
2167,3505
2180,2446
2186,2712
2188,2712
2191,2712
2192,2712
2199,2712
2201,3167
2204,2712
2204,4762
2205,2712
2208,2712
2213,2712
2215,3456
2219,2712
2220,2712
2222,2712
2225,2712
2227,3167
2229,3739
2231,2712
2232,4372
2239,4202
2243,2446
2243,3048
2244,3456
2245,4077
2247,4054
2248,4767
2251,4195
2252,2764
2252,3231
2254,3083
2255,3083
2256,2712
2259,4029
2261,2712
2264,2712
2269,2663
2269,2666
2269,3829
2270,4408
2271,2912
2275,4054
2276,2712
2279,4145
2281,3482
2283,2712
2286,2712
2291,3512
2292,2712
2293,3083
2295,4437
2296,3959
2297,2712
2299,2712
2301,2712
2302,2357
2303,2712
2308,2712
2315,3959
2316,2588
2316,3807
2319,2446
2323,2764
2324,2712
2325,2647
2340,2712
2341,2357
2341,2712
2343,2446
2343,2712
2347,3959
2352,3974
2353,2712
2354,2446
2354,2712
2354,3660
2356,2712
2357,2365
2357,2462
2357,2478
2357,2677
2357,2781
2357,2830
2357,3105
2357,3118
2357,3134
2357,3146
2357,3283
2357,3406
2357,3489
2357,3568
2357,3576
2357,3637
2357,3719
2357,3803
2357,3815
2357,3963
2357,4002
2357,4335
2357,4386
2357,4554
2357,4593
2357,4785
2359,2712
2363,4054
2364,2712
2365,2712
2366,3456
2372,4054
2373,2712
2378,3500
2380,2712
2382,2712
2387,2712
2392,3456
2404,3707
2407,4054
2411,3456
2415,2712
2417,4372
2418,2712
2425,2712
2427,3083
2429,2712
2433,2446
2439,2446
2445,3827
2445,3899
2445,4184
2446,2450
2446,2541
2446,2583
2446,2770
2446,3223
2446,3224
2446,3231
2446,3249
2446,3459
2446,3494
2446,3507
2446,3511
2446,3587
2446,3709
2446,3720
2446,3745
2446,3986
2446,3995
2446,4000
2446,4017
2446,4026
2446,4181
2446,4200
2446,4212
2446,4234
2446,4432
2446,4440
2446,4507
2446,4606
2446,4654
2446,4742
2448,2712
2450,2712
2452,2712
2455,2707
2456,3500
2459,4437
2470,2712
2474,2712
2478,2712
2480,2712
2482,3959
2485,4271
2491,4202
2492,2712
2495,2712
2500,2712
2502,4029
2503,3083
2511,3959
2511,4651
2525,2712
2527,2635
2527,3787
2531,2712
2536,2712
2538,2712
2546,2712
2546,2764
2547,2712
2549,2712
2550,4763
2557,3500
2557,4075
2559,2712
2561,2764
2563,2712
2564,2712
2570,2728
2570,3450
2570,3678
2570,3698
2570,3810
2570,3861
2570,3951
2570,4133
2572,4610
2576,2712
2580,4372
2588,2662
2588,2676
2588,3153
2588,4037
2588,4194
2588,4301
2588,4308
2588,4478
2588,4550
2600,4202
2601,2712
2607,2712
2612,4054
2617,3959
2618,3679
2619,2712
2621,4284
2622,2712
2624,2668
2627,2712
2633,3083
2651,2712
2654,2712
2658,2712
2667,3959
2668,2686
2668,3015
2668,3586
2668,3790
2668,4049
2668,4551
2668,4618
2672,3456
2673,3790
2678,2712
2681,2712
2682,2712
2684,4372
2687,3739
2688,2712
2689,2712
2690,2712
2692,4698
2694,2712
2696,2712
2701,2712
2702,2712
2705,2712
2707,3130
2707,3137
2707,3488
2707,3931
2707,4459
2709,2712
2709,3456
2711,2712
2712,2714
2712,2717
2712,2719
2712,2720
2712,2724
2712,2736
2712,2744
2712,2751
2712,2753
2712,2760
2712,2769
2712,2772
2712,2774
2712,2776
2712,2781
2712,2785
2712,2786
2712,2815
2712,2817
2712,2818
2712,2824
2712,2830
2712,2836
2712,2844
2712,2855
2712,2860
2712,2868
2712,2875
2712,2878
2712,2879
2712,2880
2712,2907
2712,2912
2712,2913
2712,2925
2712,2926
2712,2931
2712,2933
2712,2941
2712,2951
2712,2956
2712,2961
2712,2969
2712,2970
2712,2979
2712,2988
2712,2997
2712,2999
2712,3037
2712,3043
2712,3046
2712,3050
2712,3066
2712,3075
2712,3081
2712,3082
2712,3089
2712,3092
2712,3105
2712,3108
2712,3114
2712,3121
2712,3127
2712,3128
2712,3152
2712,3165
2712,3170
2712,3171
2712,3172
2712,3174
2712,3178
2712,3184
2712,3188
2712,3192
2712,3202
2712,3203
2712,3216
2712,3222
2712,3230
2712,3231
2712,3239
2712,3242
2712,3266
2712,3270
2712,3279
2712,3282
2712,3297
2712,3303
2712,3306
2712,3307
2712,3316
2712,3320
2712,3329
2712,3335
2712,3336
2712,3342
2712,3352
2712,3355
2712,3359
2712,3360
2712,3371
2712,3375
2712,3378
2712,3382
2712,3383
2712,3384
2712,3395
2712,3397
2712,3399
2712,3403
2712,3406
2712,3414
2712,3422
2712,3427
2712,3429
2712,3433
2712,3436
2712,3439
2712,3441
2712,3444
2712,3446
2712,3447
2712,3448
2712,3465
2712,3472
2712,3475
2712,3476
2712,3479
2712,3490
2712,3491
2712,3495
2712,3498
2712,3508
2712,3514
2712,3515
2712,3518
2712,3520
2712,3521
2712,3530
2712,3533
2712,3538
2712,3542
2712,3546
2712,3548
2712,3550
2712,3561
2712,3575
2712,3580
2712,3608
2712,3623
2712,3650
2712,3653
2712,3656
2712,3663
2712,3667
2712,3681
2712,3686
2712,3690
2712,3696
2712,3709
2712,3715
2712,3717
2712,3726
2712,3728
2712,3734
2712,3737
2712,3741
2712,3745
2712,3752
2712,3763
2712,3765
2712,3805
2712,3811
2712,3814
2712,3818
2712,3819
2712,3838
2712,3845
2712,3846
2712,3847
2712,3850
2712,3852
2712,3870
2712,3871
2712,3874
2712,3878
2712,3881
2712,3885
2712,3886
2712,3888
2712,3900
2712,3903
2712,3904
2712,3911
2712,3912
2712,3916
2712,3919
2712,3930
2712,3937
2712,3944
2712,3947
2712,3948
2712,3949
2712,3957
2712,3966
2712,3970
2712,3977
2712,3978
2712,3979
2712,3999
2712,4000
2712,4001
2712,4007
2712,4018
2712,4019
2712,4020
2712,4023
2712,4024
2712,4025
2712,4029
2712,4032
2712,4034
2712,4035
2712,4040
2712,4042
2712,4043
2712,4044
2712,4055
2712,4058
2712,4071
2712,4080
2712,4082
2712,4086
2712,4092
2712,4101
2712,4104
2712,4106
2712,4111
2712,4118
2712,4136
2712,4139
2712,4142
2712,4146
2712,4147
2712,4167
2712,4177
2712,4185
2712,4188
2712,4189
2712,4219
2712,4220
2712,4223
2712,4234
2712,4239
2712,4244
2712,4247
2712,4251
2712,4252
2712,4255
2712,4269
2712,4271
2712,4275
2712,4277
2712,4285
2712,4286
2712,4287
2712,4290
2712,4297
2712,4307
2712,4314
2712,4324
2712,4325
2712,4328
2712,4329
2712,4335
2712,4337
2712,4355
2712,4356
2712,4357
2712,4359
2712,4365
2712,4369
2712,4374
2712,4377
2712,4378
2712,4389
2712,4399
2712,4402
2712,4404
2712,4412
2712,4416
2712,4418
2712,4435
2712,4439
2712,4440
2712,4441
2712,4446
2712,4447
2712,4449
2712,4454
2712,4460
2712,4462
2712,4469
2712,4474
2712,4479
2712,4490
2712,4493
2712,4503
2712,4522
2712,4523
2712,4527
2712,4532
2712,4544
2712,4567
2712,4572
2712,4580
2712,4581
2712,4586
2712,4593
2712,4600
2712,4602
2712,4615
2712,4620
2712,4627
2712,4642
2712,4659
2712,4669
2712,4672
2712,4674
2712,4687
2712,4696
2712,4704
2712,4708
2712,4716
2712,4736
2712,4740
2712,4742
2712,4752
2712,4768
2712,4782
2712,4792
2712,4795
2712,4796
2712,4797
2712,4811
2718,3083
2764,3456
2764,3609
2764,3647
2764,3781
2764,3865
2764,3866
2764,4104
2764,4170
2764,4277
2764,4353
2764,4398
2764,4467
2764,4683
2764,4768
2779,4763
2780,4560
2794,4437
2797,4054
2797,4202
2802,4075
2825,4054
2828,4372
2832,4202
2834,3456
2847,4075
2848,3167
2850,3739
2857,3015
2867,3213
2869,3167
2871,4266
2871,4640
2877,4662
2892,3573
2897,4015
2897,4341
2898,4762
2900,3456
2920,3456
2920,3937
2920,4408
2924,4054
2933,4029
2935,3959
2940,3456
2948,3959
2962,3083
2963,4372
2964,3959
2977,3083
2987,3358
2987,4662
3001,4470
3014,3015
3015,3022
3015,3240
3015,3610
3015,4102
3015,4712
3015,4723
3033,4054
3033,4763
3040,3739
3041,3749
3047,3500
3047,4054
3067,3699
3067,3959
3083,3185
3083,3271
3083,3783
3083,3895
3083,3925
3083,4085
3083,4172
3083,4224
3083,4272
3083,4289
3083,4327
3083,4711
3083,4727
3083,4772
3090,4470
3101,4054
3103,4054
3107,4054
3110,4477
3125,4470
3126,4054
3133,4372
3142,4646
3149,3441
3150,4657
3152,3660
3156,3974
3157,3456
3159,4160
3162,3167
3167,3405
3167,3457
3167,3458
3167,3469
3167,3801
3167,4016
3169,4202
3181,4279
3188,3355
3199,3959
3206,4763
3213,3512
3223,4470
3226,4279
3229,4016
3229,4662
3229,4681
3240,3506
3240,4657
3248,4372
3250,3959
3251,4470
3252,4202
3262,3739
3262,3959
3273,3643
3291,4621
3302,3959
3304,4437
3317,4054
3318,4718
3328,3699
3346,3481
3348,3573
3355,3764
3355,4115
3361,4054
3363,4029
3367,4391
3377,3500
3403,4372
3405,3506
3405,4013
3412,3500
3416,3500
3417,4218
3423,3633
3434,3500
3441,4408
3443,4213
3456,3515
3456,3531
3456,3725
3456,3968
3456,4043
3456,4058
3456,4104
3459,4757
3459,4762
3467,3959
3480,4603
3481,3610
3481,3712
3481,3729
3481,3790
3481,4608
3485,3959
3488,4791
3496,3739
3500,3552
3500,3713
3500,4127
3500,4319
3500,4394
3500,4429
3500,4599
3500,4622
3505,4004
3506,4284
3512,3588
3512,3760
3512,3820
3512,3859
3512,4050
3512,4222
3512,4487
3512,4566
3512,4579
3512,4588
3512,4592
3512,4604
3512,4728
3523,4651
3526,3959
3528,3959
3531,4012
3531,4077
3535,4202
3547,4646
3567,4054
3572,4029
3573,4591
3590,3707
3597,4437
3597,4657
3601,3739
3609,4096
3622,4372
3627,4029
3632,4054
3633,4655
3635,4470
3639,3807
3643,3771
3643,3790
3643,4206
3643,4306
3643,4309
3643,4559
3656,4145
3660,3997
3662,4054
3690,3864
3690,4762
3695,4541
3701,4352
3711,3959
3720,4054
3732,4651
3733,4202
3739,3740
3739,3788
3739,3950
3739,4127
3739,4137
3739,4342
3739,4564
3749,4075
3751,4420
3756,3959
3762,4470
3774,4657
3775,4029
3779,4646
3783,4651
3790,4698
3797,3974
3802,3959
3803,4372
3822,4372
3824,3959
3826,3842
3829,3959
3829,4391
3830,4662
3832,4054
3844,3959
3854,4470
3855,4516
3856,3879
3867,4054
3879,4224
3890,3959
3891,4054
3892,4646
3895,4202
3917,3959
3920,4054
3922,4470
3931,3959
3937,4358
3941,4243
3951,4054
3959,3969
3959,4112
3959,4127
3959,4172
3959,4259
3959,4318
3959,4330
3959,4360
3959,4410
3959,4512
3959,4520
3959,4521
3959,4536
3959,4542
3959,4545
3959,4625
3959,4629
3959,4644
3959,4770
3959,4780
3965,4271
3967,4054
3974,4161
3974,4294
3990,4029
3990,4372
4006,4054
4016,4095
4016,4651
4016,4662
4022,4470
4029,4097
4029,4121
4029,4131
4029,4242
4029,4377
4029,4424
4029,4439
4029,4463
4029,4530
4029,4803
4031,4437
4037,4541
4046,4279
4049,4651
4054,4109
4054,4113
4054,4228
4054,4233
4054,4363
4054,4461
4054,4501
4054,4519
4054,4680
4054,4720
4054,4805
4058,4372
4075,4225
4075,4381
4075,4505
4075,4550
4075,4759
4120,4271
4127,4662
4148,4662
4151,4372
4162,4646
4202,4755
4213,4662
4271,4298
4271,4639
4290,4372
4370,4382
4372,4403
4372,4411
4380,4604
4408,4526
4420,4621
4429,4604
4437,4690
4465,4634
4613,4646
4613,4651
4613,4662
4635,4763
4646,4651
4646,4662
4646,4713
4646,4770
4651,4662
4651,4713
4662,4681
4662,4703
