user_id,ideal_point,com
236,-0.54714066,0.0
319,0.7452051,1.0
379,-0.84703296,0.0
484,0.067348786,0.0
515,-0.7338808,0.0
534,-0.9315322,0.0
600,-0.5545578,0.0
673,-0.28570843,0.0
689,-0.08425537,0.0
728,-1.1141744,0.0
746,0.031082846,0.0
759,-0.8730679,0.0
935,-0.50811267,0.0
948,-0.7781058,0.0
952,0.33801252,1.0
1074,0.24993673,1.0
1078,-0.8458186,0.0
1088,-1.034057,0.0
1102,-0.4154686,0.0
1205,0.22691682,1.0
1213,-0.32608622,0.0
1241,0.15975715,1.0
1420,-0.23805329,0.0
1422,-0.8744249,0.0
1539,-0.20053677,0.0
1608,0.07526073,0.0
1617,-0.51723874,0.0
1633,-0.07326479,0.0
1685,0.65629286,1.0
1787,-1.0396489,0.0
1841,0.027547967,0.0
1877,-0.54916286,0.0
1883,-0.56153345,0.0
1927,-0.20972149,0.0
2194,-0.59428936,0.0
2263,-0.56992096,0.0
2283,-0.3962881,0.0
2300,-1.0837188,0.0
2324,0.35879266,1.0
2335,-0.44920176,0.0
2372,-0.6475624,0.0
2398,-0.85798615,0.0
2433,-1.0731683,0.0
2533,-1.0938485,0.0
2708,-0.2504388,0.0
2731,-1.1872911,0.0
2803,-0.6497246,0.0
2953,-0.17654496,0.0
2957,-0.13583045,0.0
2958,-0.21471967,0.0
2963,-0.5689459,0.0
3113,-0.69773763,0.0
3118,0.49230295,1.0
3179,-0.28197613,0.0
3188,-0.74714434,0.0
3227,-0.3271923,0.0
3233,-0.1832331,0.0
3244,-0.7366265,0.0
3318,-0.37021068,0.0
3334,-0.13925968,0.0
3433,-0.38272157,0.0
3446,0.42042556,1.0
3450,-0.6827176,0.0
3465,-0.32632,0.0
3543,-0.65637416,0.0
3544,0.25218725,1.0
3554,-0.38286242,0.0
3566,-0.68043727,0.0
3605,-0.17251696,0.0
3686,-0.27427158,0.0
3695,-0.37743083,0.0
3703,0.2588428,1.0
3708,-0.14102998,0.0
3753,0.46239245,1.0
3800,-0.5966476,0.0
3845,0.5196782,1.0
3877,-0.39857626,0.0
3925,-0.7484423,0.0
3977,-0.4845739,0.0
4091,-0.44289628,0.0
4100,-0.7624928,0.0
4125,-0.24884775,0.0
4141,-0.7493131,0.0
4146,-0.47674498,0.0
4232,-0.9268251,0.0
4268,-0.44190556,0.0
4274,-0.8450369,0.0
4305,0.39227912,1.0
4313,-0.08693453,0.0
4444,0.04398774,0.0
4493,-0.202716,0.0
4707,0.17158724,1.0
4729,-0.24630788,0.0
4747,-0.47690597,0.0
4752,-0.91566646,0.0
4768,0.26621142,1.0
4769,1.2496551,1.0
4773,-0.12581888,0.0
4822,1.5025383,1.0
4857,0.10565237,1.0
4878,-0.31298524,0.0
4897,-0.24581225,0.0
4933,-0.20070842,0.0
4993,-0.80711484,0.0
5008,0.7593975,1.0
5017,-0.6999338,0.0
5033,-0.45426774,0.0
5042,-0.4207476,0.0
5047,-0.44891116,0.0
5130,-0.41721576,0.0
5164,-0.6802504,0.0
5247,-0.48754075,0.0
5261,-0.24704684,0.0
5296,0.5834459,1.0
5308,-0.46269035,0.0
5358,-0.72014344,0.0
5363,-0.15944119,0.0
5379,-0.4514005,0.0
5435,-0.6052419,0.0
5472,-0.39493814,0.0
5494,0.27845296,1.0
5495,-0.52809024,0.0
5499,0.23979048,1.0
5513,-0.2687881,0.0
5517,-0.6113727,0.0
5543,-0.0076549896,0.0
5588,-0.003384309,0.0
5740,-0.75599456,0.0
5749,0.1460937,1.0
5758,-0.017844243,0.0
5821,0.22811937,1.0
5833,-0.41175246,0.0
5916,-1.3786817,0.0
5975,-1.33626,0.0
6051,-0.14244734,0.0
6073,-0.546187,0.0
6123,-0.5598818,0.0
6174,0.8471106,1.0
6228,0.0137445545,0.0
6265,-0.88815564,0.0
6301,-0.709329,0.0
6360,-0.6005205,0.0
6475,-0.8940021,0.0
6488,-0.16136274,0.0
6545,-0.21225013,0.0
6561,-0.5530147,0.0
6601,-0.6615074,0.0
6610,0.088441834,0.0
6638,1.2572479,1.0
6649,-0.77804935,0.0
6706,-0.27675885,0.0
6866,-0.1649711,0.0
6881,-0.48683402,0.0
6928,0.11345545,1.0
6961,-0.05046859,0.0
7008,-0.3993969,0.0
7048,-0.25269225,0.0
7052,-0.27755097,0.0
7054,-0.7127148,0.0
7071,0.07407874,0.0
7080,-0.70900583,0.0
7130,-0.34934145,0.0
7149,0.06445001,0.0
7200,-0.58267754,0.0
7219,-0.57043135,0.0
7236,-0.46258283,0.0
7275,-0.77065897,0.0
7374,-0.59014755,0.0
7384,-0.19989575,0.0
7427,0.066487685,0.0
7471,-0.16470928,0.0
7490,0.40708572,1.0
7528,-0.18078615,0.0
7597,-0.10245337,0.0
7619,-0.10348261,0.0
7622,1.1040077,1.0
7675,-0.14227033,0.0
7728,1.2630117,1.0
7841,-0.10390539,0.0
7883,-0.4844091,0.0
7889,0.2087011,1.0
7995,-0.5550857,0.0
8015,-0.7238117,0.0
8061,0.085207194,0.0
8062,-0.39784852,0.0
8094,-0.33719695,0.0
8175,0.0096424855,0.0
8526,-0.16133134,0.0
8598,-0.85800654,0.0
8619,-0.7433695,0.0
8685,-0.5573459,0.0
8758,-0.60575736,0.0
8765,-0.11000436,0.0
8827,-0.03029257,0.0
9014,-0.22982372,0.0
9023,0.0931085,0.0
9069,0.19807617,1.0
9075,-0.9771431,0.0
9183,-0.66482246,0.0
9192,-0.6252759,0.0
9208,-0.4074535,0.0
9266,-0.15020263,0.0
9285,0.7637398,1.0
9405,-0.36824083,0.0
9430,0.7277841,1.0
9469,-0.76699084,0.0
9689,-0.73494273,0.0
9694,-0.101418436,0.0
9708,-0.10144486,0.0
9762,0.5965957,1.0
9814,-0.62909466,0.0
9836,-0.45085087,0.0
9852,-0.25897336,0.0
9859,-0.037133906,0.0
9877,0.20673515,1.0
9894,0.5560406,1.0
9898,-0.8138205,0.0
9955,-0.25662455,0.0
9959,-0.5011485,0.0
9960,-0.675001,0.0
9962,-0.5625891,0.0
9964,-0.65397424,0.0
9979,0.30145296,1.0
10034,-0.16320185,0.0
10109,-0.7993901,0.0
10125,-0.28544265,0.0
10173,-1.1102566,0.0
10272,-0.3361926,0.0
10389,-0.19846189,0.0
10406,-0.2862618,0.0
10424,-0.30391648,0.0
10432,-0.7347867,0.0
10467,-0.89931834,0.0
10483,-0.7751956,0.0
10566,-0.115834504,0.0
10594,-0.95213,0.0
10643,-0.45814222,0.0
10654,0.114849314,1.0
10659,-1.371707,0.0
10833,0.83038735,1.0
10838,-0.7516069,0.0
10931,-0.101071075,0.0
10950,-0.113571055,0.0
11006,-0.17573589,0.0
11139,-0.6109654,0.0
11174,-0.4631732,0.0
11237,-1.2796835,0.0
11256,-0.49203408,0.0
11375,-0.8726283,0.0
11420,-0.63248575,0.0
11443,0.4421582,1.0
11515,-0.43558535,0.0
11526,-0.3107759,0.0
11592,-0.73137045,0.0
11636,0.10445331,1.0
11761,-0.6863654,0.0
12018,0.037383594,0.0
12033,-0.42663342,0.0
12044,-0.37396568,0.0
12054,-0.2784932,0.0
12078,-0.56700855,0.0
12251,-0.711746,0.0
12306,-0.5997397,0.0
12388,-0.701179,0.0
12433,-0.5102338,0.0
12462,-0.64617455,0.0
12466,0.49979112,1.0
12473,-0.8057044,0.0
12605,0.010292159,0.0
12619,-0.8537721,0.0
12679,0.22524574,1.0
12696,-0.38721314,0.0
12729,-0.32903433,0.0
12847,-0.9541863,0.0
12857,-0.6826567,0.0
13056,-0.33532494,0.0
13060,-0.33057272,0.0
13137,-0.49091354,0.0
13181,0.19287764,1.0
13220,1.141059,1.0
13240,-0.90377516,0.0
13248,-0.646127,0.0
13266,-0.64746183,0.0
13286,-0.48751935,0.0
13297,0.36215806,1.0
13489,0.9029814,1.0
13531,-0.62217295,0.0
13570,0.37753177,1.0
13655,0.0933833,0.0
13669,-0.25328267,0.0
13676,0.6475965,1.0
13732,-0.6256136,0.0
13772,-0.43642175,0.0
13804,-0.90572816,0.0
13811,-0.3457917,0.0
13866,-0.52387196,0.0
13872,-0.20039064,0.0
13919,-0.048841525,0.0
13950,0.22664236,1.0
14004,-0.69695437,0.0
14055,-0.30212834,0.0
14068,-0.35909814,0.0
14074,0.06812294,0.0
14192,-0.3981091,0.0
14234,-0.886721,0.0
14271,-0.7170218,0.0
14278,-0.562311,0.0
14297,-0.686047,0.0
14385,-0.7618048,0.0
14390,-0.5702954,0.0
14470,-0.5268124,0.0
14479,-0.6642872,0.0
14501,-0.4639449,0.0
14583,-0.49774367,0.0
14615,0.49923217,1.0
14617,0.1739383,1.0
14661,-0.7274796,0.0
14691,-0.3246963,0.0
14697,0.119368054,1.0
14736,0.7583539,1.0
14947,-0.39571834,0.0
14972,0.01592361,0.0
15014,-0.5887519,0.0
15075,-0.66237473,0.0
15097,0.022316132,0.0
15128,0.68572354,1.0
15149,-0.3036265,0.0
15159,-0.15656692,0.0
15174,-0.7201925,0.0
15271,-0.12827408,0.0
15278,-0.6174278,0.0
15290,-0.32611164,0.0
15300,-0.55640525,0.0
15362,-0.941866,0.0
15368,-1.0210682,0.0
15401,-0.27410495,0.0
15416,-0.01645908,0.0
15427,-0.14190614,0.0
15458,-0.84235734,0.0
15555,-0.56310254,0.0
15571,-0.7766911,0.0
15626,-0.8357987,0.0
15771,-0.001223116,0.0
15809,-0.31087843,0.0
15856,-0.51978916,0.0
15889,-0.030128157,0.0
15948,-0.4003587,0.0
15997,-0.28331545,0.0
16008,-0.3670787,0.0
16180,-0.34514228,0.0
16271,0.5193754,1.0
16292,-0.65541136,0.0
16320,-0.28883874,0.0
16358,-0.22580703,0.0
16401,-0.72523564,0.0
16515,-0.5140395,0.0
16669,-0.83972186,0.0
16738,1.0161042,1.0
16855,-0.053572778,0.0
16940,-0.5980504,0.0
16992,-0.17075963,0.0
17033,-0.43867958,0.0
17053,-0.47516444,0.0
17067,-0.3688318,0.0
17280,-0.6476254,0.0
17287,-0.49336675,0.0
17303,-0.61426467,0.0
17305,-0.40312332,0.0
17332,-0.47334498,0.0
17359,-0.3382165,0.0
17411,-0.9037683,0.0
17433,-0.044891775,0.0
17434,-0.67821085,0.0
17475,0.9263849,1.0
17553,-0.5504571,0.0
17588,-0.71249944,0.0
17664,-0.3324611,0.0
17684,-0.59598154,0.0
17726,-0.26868805,0.0
17729,-0.65814435,0.0
17781,-0.17684762,0.0
17791,-0.79423213,0.0
17800,-0.795155,0.0
17881,0.14635663,1.0
17952,-0.6247318,0.0
17960,0.035070427,0.0
17984,-0.9477886,0.0
17987,1.0273706,1.0
17991,-0.41101763,0.0
18057,-0.16792992,0.0
18064,-0.3543086,0.0
18091,-0.76515925,0.0
18157,0.069263875,0.0
18216,-0.0445707,0.0
18251,-0.3746201,0.0
18295,-0.72336537,0.0
18311,0.88861054,1.0
18340,-0.16129085,0.0
18361,-0.93941295,0.0
18431,-0.15628326,0.0
18439,-0.7251968,0.0
18672,0.7434251,1.0
18685,-0.72724,0.0
18743,-0.007503603,0.0
18790,-0.8748939,0.0
18799,0.55115646,1.0
18831,0.79311734,1.0
18932,-0.1729413,0.0
19003,-0.74642074,0.0
19033,-0.2136496,0.0
19090,-0.6514284,0.0
19112,-0.017746326,0.0
19148,-0.992626,0.0
19178,-0.40038407,0.0
19195,-0.08964205,0.0
19234,-0.92204356,0.0
19303,-0.09567028,0.0
19307,-0.23325773,0.0
19378,0.03616045,0.0
19409,-0.5340543,0.0
19460,0.36732814,1.0
19470,-0.6146075,0.0
19512,0.36372072,1.0
19537,-0.44606563,0.0
19554,-0.71020323,0.0
19568,-0.48472792,0.0
19577,-0.11439201,0.0
19583,-0.44490477,0.0
19589,-0.37040302,0.0
19593,-0.064243615,0.0
19648,0.37865362,1.0
19691,-0.23388362,0.0
19732,-0.28276533,0.0
19800,0.86192524,1.0
19821,-0.58492297,0.0
19854,-0.83963406,0.0
20138,-0.66669893,0.0
20154,-0.63680804,0.0
20426,-0.5383687,0.0
20457,-0.26853207,0.0
20465,0.61582154,1.0
20544,0.07540111,0.0
20671,-0.10742515,0.0
20724,-0.54885393,0.0
20748,-0.4870621,0.0
20816,-0.04967378,0.0
20822,-0.3522575,0.0
20853,-0.4848365,0.0
20870,-0.30581656,0.0
20942,-0.14346044,0.0
21025,-0.096440025,0.0
21034,-0.6971332,0.0
21040,-0.56505525,0.0
21280,-1.0908664,0.0
21327,-0.5434841,0.0
21394,-0.40654492,0.0
21410,-0.6836874,0.0
21596,-0.63906634,0.0
21724,-0.20698175,0.0
21759,-0.5534076,0.0
21781,-0.63982105,0.0
21809,0.030923255,0.0
21908,-0.66875166,0.0
21913,-0.38600236,0.0
21933,-0.0586095,0.0
21973,-0.304937,0.0
21991,-1.198806,0.0
22089,-0.5864369,0.0
22115,-0.34209996,0.0
22142,-0.7385977,0.0
22184,-0.334161,0.0
22298,-0.61685324,0.0
22372,-0.5934872,0.0
22448,-0.6318348,0.0
22490,-0.684294,0.0
22526,-0.38911006,0.0
22544,-0.33945653,0.0
22580,0.8198632,1.0
22722,-0.6355579,0.0
22735,-0.23409401,0.0
22755,-0.2879039,0.0
22833,0.046273783,0.0
22838,-0.14970258,0.0
22851,-0.18291837,0.0
22907,-1.0272993,0.0
22937,-0.31285354,0.0
23066,0.58216935,1.0
23097,-0.4250483,0.0
23135,-0.8078648,0.0
23195,-0.53590506,0.0
23209,-0.2607265,0.0
23329,-0.9773229,0.0
23369,-0.7542831,0.0
23378,-0.2748804,0.0
23389,-0.50633234,0.0
23438,0.17553239,1.0
23455,-0.522844,0.0
23457,-0.6535864,0.0
23475,-0.9781503,0.0
23606,-0.173577,0.0
23633,0.87735534,1.0
23657,-0.7930968,0.0
23667,0.5187578,1.0
23676,-0.28352407,0.0
23727,-0.2746985,0.0
23736,-0.29235902,0.0
23764,-0.17944062,0.0
23786,-0.7861655,0.0
23832,0.17630365,1.0
23916,-0.27382168,0.0
23918,-0.17727406,0.0
23938,-0.13296969,0.0
23955,-0.1521561,0.0
24003,-0.65520114,0.0
24006,-0.1749452,0.0
24029,-0.23011325,0.0
24052,-0.292074,0.0
24092,-0.44636595,0.0
24097,0.32882988,1.0
24224,-0.28024608,0.0
24323,-0.2805139,0.0
24354,-0.64077693,0.0
24392,-1.0517048,0.0
24459,-0.056786716,0.0
24494,-0.4484912,0.0
24543,-0.96533906,0.0
24625,-0.82655174,0.0
24629,-0.34572324,0.0
24691,-0.78430355,0.0
24778,0.2903616,1.0
24791,-0.6525719,0.0
24885,-0.67918277,0.0
24939,-0.4517854,0.0
25027,-0.015824985,0.0
25035,0.5419486,1.0
25093,-0.37102005,0.0
25103,-0.3725091,0.0
25185,-0.885677,0.0
25204,-0.070211716,0.0
25337,-0.7739686,0.0
25377,-0.85159695,0.0
25417,-0.1377935,0.0
25557,-0.62103516,0.0
25598,-0.048542507,0.0
25607,0.9875793,1.0
25608,-0.69583166,0.0
25625,0.5727964,1.0
25679,-0.009214746,0.0
25703,-0.51035273,0.0
25775,-1.0119859,0.0
25778,-0.41773087,0.0
25901,-0.20276625,0.0
25910,-0.46446624,0.0
26156,-0.44936997,0.0
26178,-0.7869526,0.0
26297,0.4782286,1.0
26300,-0.37531722,0.0
26366,-0.93331534,0.0
26563,-0.17957333,0.0
26610,-0.17872606,0.0
26678,-0.22424588,0.0
26693,-0.4504132,0.0
26776,-0.6028165,0.0
26779,-0.77013326,0.0
26989,-0.44992465,0.0
26995,-0.7554697,0.0
27053,-0.3484037,0.0
27133,-0.5218209,0.0
27400,-0.32299563,0.0
27430,-0.5030605,0.0
27458,-0.46029466,0.0
27517,-0.72676635,0.0
27524,-0.059638035,0.0
27653,-0.763721,0.0
27713,-0.2627634,0.0
27885,-0.63270944,0.0
28002,-0.5010496,0.0
28150,-0.13765383,0.0
28262,-0.5187014,0.0
28266,-0.96300626,0.0
28324,0.08247698,0.0
28435,-0.66829604,0.0
28466,0.2612466,1.0
28494,-0.5232899,0.0
28520,-0.48154458,0.0
28597,-0.51241195,0.0
28606,-0.643385,0.0
28621,-0.61905783,0.0
28735,-0.44067627,0.0
28738,-0.595657,0.0
28770,0.22071157,1.0
28893,-0.060411334,0.0
28917,-0.35173565,0.0
28921,-0.7146532,0.0
29009,-0.19097611,0.0
29040,-0.091813944,0.0
29125,-0.5470523,0.0
29307,-0.20103952,0.0
29355,-0.5362673,0.0
29381,-0.3391349,0.0
29466,-0.5239264,0.0
29486,-0.34735435,0.0
29510,-0.92896265,0.0
29531,-0.66385144,0.0
29566,-0.32122695,0.0
29747,-0.53553396,0.0
29890,-0.054898024,0.0
29906,-0.8033277,0.0
29919,-0.9392363,0.0
30032,-0.7085053,0.0
30039,-0.8804798,0.0
30150,-0.07558967,0.0
30180,0.11667143,1.0
30225,-0.5975257,0.0
30253,-0.3617666,0.0
30262,-0.27054513,0.0
30286,-0.37277168,0.0
30333,-0.5894284,0.0
30352,-0.018121803,0.0
30370,-0.6401905,0.0
30416,-0.97710943,0.0
30451,-0.5718762,0.0
30461,-0.36195076,0.0
30565,-0.63152087,0.0
30588,-0.6833079,0.0
30671,0.5647279,1.0
30789,-0.6230542,0.0
30888,-0.26344204,0.0
30895,-0.68684745,0.0
30902,-0.29501593,0.0
30927,-0.6398725,0.0
31026,-1.0741211,0.0
31070,-0.46579784,0.0
31071,0.17903966,1.0
31155,-0.63098097,0.0
31192,-0.89740103,0.0
31231,-0.39355373,0.0
31322,-0.7602934,0.0
31335,-0.78875375,0.0
31355,0.5695676,1.0
31429,-0.5832998,0.0
31473,-0.12096903,0.0
31486,-0.78239,0.0
31492,-0.5146754,0.0
31523,-0.26704988,0.0
31530,-0.14551741,0.0
31633,0.07509724,0.0
31660,-0.13841787,0.0
31800,-0.18875483,0.0
31920,-0.38124797,0.0
31928,-0.46592182,0.0
31980,-0.2034305,0.0
31985,-0.42185298,0.0
31999,0.14957982,1.0
32032,-0.61146766,0.0
32071,-0.47252256,0.0
32387,-0.30846813,0.0
32520,0.026303118,0.0
32572,-1.0811738,0.0
32594,1.1620942,1.0
32713,-0.7201446,0.0
32727,-0.59901094,0.0
32752,-0.4885249,0.0
32809,-0.29649362,0.0
32828,-0.023020593,0.0
32921,-0.33621237,0.0
32945,-0.23764402,0.0
32981,-0.0534652,0.0
33033,-0.088156655,0.0
33056,-0.29389194,0.0
33084,1.1799709,1.0
33105,-0.5725314,0.0
33199,-0.21487512,0.0
33253,-0.3963679,0.0
33281,-0.40480062,0.0
33383,-0.09061055,0.0
33495,-0.27658543,0.0
33598,-0.51557475,0.0
33694,0.20172133,1.0
33749,0.0040111104,0.0
33759,-0.4551358,0.0
33778,-0.31100318,0.0
33817,-0.74185187,0.0
33818,-0.7034989,0.0
33885,-0.48513559,0.0
33899,-0.45667952,0.0
33918,-0.29877603,0.0
33921,-0.32394418,0.0
33985,-0.916418,0.0
33997,-0.81873894,0.0
34023,-0.7881467,0.0
34051,-0.7872843,0.0
34079,-0.18069081,0.0
34087,-0.026270429,0.0
34112,-0.14173529,0.0
34183,-0.15300807,0.0
34191,0.08586632,0.0
34205,0.42134538,1.0
34277,-0.12935479,0.0
34297,0.12568171,1.0
34334,-0.641603,0.0
34366,-1.0528463,0.0
34383,-0.19884823,0.0
34385,-0.9075407,0.0
34404,-0.43492845,0.0
34413,-0.99652815,0.0
34513,-0.63679075,0.0
34559,-0.6519563,0.0
34583,-0.54938024,0.0
34585,-0.7357674,0.0
34614,0.08617468,0.0
34615,-0.119358584,0.0
34642,0.24061428,1.0
34666,-0.7880621,0.0
34679,-0.5196154,0.0
34810,-0.48179418,0.0
34821,-0.62320036,0.0
34853,-0.6374336,0.0
34860,-0.7376059,0.0
35047,-0.13488935,0.0
35140,-0.8205431,0.0
35165,-0.3069991,0.0
35192,0.36586604,1.0
35244,-0.3625418,0.0
35285,-0.7450421,0.0
35340,-0.46495137,0.0
35387,-0.4156857,0.0
35404,-0.6472868,0.0
35460,0.17118686,1.0
35579,1.0329573,1.0
35710,-0.11861136,0.0
35711,-0.24765459,0.0
35729,-0.14730889,0.0
35730,-0.44831035,0.0
35800,-0.18862538,0.0
35804,-0.37713557,0.0
35925,-0.33251977,0.0
35934,0.23308471,1.0
35964,-0.6362507,0.0
35973,-0.61865,0.0
35981,-0.38635397,0.0
36109,0.06775721,0.0
36180,-0.344197,0.0
36210,-0.38642487,0.0
36374,-0.8673768,0.0
36521,0.5325088,1.0
36592,-0.14348893,0.0
36816,-0.47559428,0.0
36923,-0.3145128,0.0
36952,-0.80656993,0.0
36987,0.39349014,1.0
37034,-0.6983628,0.0
37046,-0.39195713,0.0
37096,-1.1344421,0.0
37120,-0.4767554,0.0
37179,-0.4576731,0.0
37210,-0.10101281,0.0
37237,0.04800864,0.0
37261,-0.16319299,0.0
37296,-0.3901314,0.0
37300,-0.28787374,0.0
37302,-0.7161685,0.0
37319,-0.9299916,0.0
37341,-0.6814372,0.0
37345,-0.102229185,0.0
37401,-0.02418757,0.0
37420,0.16233449,1.0
37424,-0.41162467,0.0
37475,0.406112,1.0
37504,-0.44019404,0.0
37658,0.14264287,1.0
37697,0.031828564,0.0
37777,0.0858699,0.0
37785,-0.2438949,0.0
37791,-0.45678827,0.0
37828,-0.9650713,0.0
37886,0.9616995,1.0
37899,-0.783244,0.0
37918,-0.5104121,0.0
37968,1.1997105,1.0
38012,0.09761838,0.0
38014,-0.85686004,0.0
38071,-0.70648104,0.0
38135,-0.7845103,0.0
38217,-0.6000339,0.0
38231,-0.35671976,0.0
38285,-0.559838,0.0
38289,-0.80172664,0.0
38314,-0.52807397,0.0
38329,0.9814358,1.0
38330,1.1207335,1.0
38333,-0.3998748,0.0
38372,-0.24142542,0.0
38377,0.13947523,1.0
38437,-0.6644522,0.0
38558,-0.3440997,0.0
38578,-0.08642346,0.0
38598,-0.3014888,0.0
38676,-0.67188317,0.0
38680,0.18889186,1.0
38707,-0.50272024,0.0
38744,-0.28142166,0.0
38751,-0.42126232,0.0
38759,-0.60456544,0.0
38764,-0.7748752,0.0
38924,-0.2617775,0.0
39012,-0.4901495,0.0
