user_id,ideal_point,com
118332,-0.7239002,0.0
118386,0.63882875,1.0
118412,-0.35685453,0.0
118458,0.4042727,1.0
118476,1.1709199,1.0
118490,0.5468954,1.0
118501,-0.3641175,0.0
118578,-0.08047157,0.0
118594,-0.6524586,0.0
118599,-0.11469403,0.0
118690,-0.49501476,0.0
118718,-0.20973727,0.0
118722,-0.25964475,0.0
118753,-0.7518995,0.0
118766,-0.33156824,0.0
118857,0.2233062,1.0
118924,-0.4982577,0.0
118966,-0.50601846,0.0
118974,-0.5850606,0.0
119011,-0.44902968,0.0
119024,-0.5676045,0.0
119027,-0.3478166,0.0
119048,-0.97732097,0.0
119147,-0.7451722,0.0
119197,-0.21047562,0.0
119330,-0.06924087,0.0
119335,-0.51987654,0.0
119376,-0.3541844,0.0
119483,-0.92898124,0.0
119504,-0.30208403,0.0
119509,0.3260413,1.0
119534,-0.4805794,0.0
119563,-0.107998565,0.0
119644,-0.54475576,0.0
119653,-0.49054873,0.0
119688,-0.1482465,0.0
119770,1.0879846,1.0
119775,-0.89243925,0.0
119870,0.06009859,0.0
119910,-0.46146715,0.0
119947,-0.90818703,0.0
120115,0.82852644,1.0
120120,0.02816923,0.0
120256,0.20299424,1.0
120289,-0.623701,0.0
120331,-0.469033,0.0
120347,-0.6888569,0.0
120491,-0.096482195,0.0
120526,-0.59554076,0.0
120589,-0.013597913,0.0
120595,-0.36972088,0.0
120601,-0.6162683,0.0
120627,0.09888846,0.0
120748,0.45099202,1.0
120755,-0.76138824,0.0
120761,0.2667011,1.0
120905,-0.17620413,0.0
120932,-0.2985036,0.0
120955,0.1527493,1.0
121062,-0.7748486,0.0
121186,-0.8706277,0.0
121215,-0.3665996,0.0
121279,-0.35957155,0.0
121285,0.86926,1.0
121361,-0.7077507,0.0
121373,0.51533335,1.0
121477,-0.5396461,0.0
121516,-0.45573384,0.0
121626,-0.37473527,0.0
121627,0.405994,1.0
121638,-0.5767616,0.0
121649,-0.6614355,0.0
121652,-0.7883594,0.0
121678,0.3985355,1.0
121787,0.4869856,1.0
121842,0.35034388,1.0
121851,-0.6882067,0.0
121852,-0.35856402,0.0
121917,-0.37454066,0.0
121969,-0.35130975,0.0
122064,-0.10618105,0.0
122119,-0.2503076,0.0
122214,-0.23071744,0.0
122273,-0.54132855,0.0
122286,-0.3311059,0.0
122390,-0.18763039,0.0
122418,-0.48977053,0.0
122425,-0.48299235,0.0
122729,0.8437199,1.0
122732,-0.8725085,0.0
122822,-0.51785403,0.0
122967,-0.18046199,0.0
122987,0.06327098,0.0
123053,-0.07964428,0.0
123055,-0.1322583,0.0
123104,-0.10087246,0.0
123160,0.13170537,1.0
123324,-0.23036635,0.0
123370,-0.34609103,0.0
123432,-0.24122,0.0
123468,-0.31852755,0.0
123511,-0.32693246,0.0
123765,-0.17376953,0.0
123868,-0.26045915,0.0
123991,-0.5854796,0.0
123992,-0.28448507,0.0
124050,-0.78431964,0.0
124107,-0.75291425,0.0
124193,-0.02517677,0.0
124225,-0.16545258,0.0
124245,-0.747955,0.0
124291,-0.53450775,0.0
124365,-0.37087902,0.0
124535,0.81419504,1.0
124709,-0.6469395,0.0
124793,0.7036221,1.0
124859,-0.3522535,0.0
124875,-0.25871325,0.0
124906,-0.6370791,0.0
124937,-0.6943417,0.0
124974,-0.3907119,0.0
125047,-0.5926635,0.0
125095,-0.24989069,0.0
125223,-0.31429118,0.0
125295,-0.5887193,0.0
125310,-0.62355494,0.0
125429,-0.27764848,0.0
125658,-0.2068301,0.0
125725,-0.13063084,0.0
125734,-0.45209435,0.0
125847,0.6660469,1.0
125889,-0.008069006,0.0
125969,-0.80914724,0.0
125988,-0.2721276,0.0
126006,-0.6288494,0.0
126179,-0.3535519,0.0
126184,-0.02880126,0.0
126259,-0.45911536,0.0
126348,-0.14367855,0.0
126363,0.7686494,1.0
126486,-0.504639,0.0
126565,-0.86369383,0.0
126612,-0.9563783,0.0
126626,-1.011604,0.0
126751,-0.33291578,0.0
126877,-1.5159361,0.0
126907,-0.932762,0.0
127085,-0.49323785,0.0
127150,-0.015999302,0.0
127167,-0.89599836,0.0
127184,-0.36618537,0.0
127285,-0.28525245,0.0
127369,-0.56925064,0.0
127392,-1.0339452,0.0
127413,-0.6642535,0.0
127506,-0.60696155,0.0
127677,-0.4273854,0.0
127739,-0.19716749,0.0
127786,1.2692744,1.0
127843,-0.9533328,0.0
127867,-0.42539826,0.0
127945,-0.48343688,0.0
127948,-0.5516784,0.0
127950,-0.49695614,0.0
128000,-0.8889741,0.0
128028,-0.90255374,0.0
128102,-0.45874235,0.0
128145,-0.6600944,0.0
128146,-0.5339175,0.0
128148,0.08589012,0.0
128208,-0.8112516,0.0
128464,-0.33685428,0.0
128476,-0.22876005,0.0
128619,0.28477433,1.0
128633,0.04699166,0.0
128685,-0.7483833,0.0
128743,-0.7094375,0.0
128790,-0.019844806,0.0
128791,-0.40491804,0.0
128829,-0.7289099,0.0
128916,-0.460731,0.0
128949,-0.5748334,0.0
129206,-0.6785702,0.0
129217,-0.65456,0.0
129270,-0.9212113,0.0
129303,-0.2516665,0.0
129314,-0.32061523,0.0
129356,-0.20757212,0.0
129386,-0.8132404,0.0
129421,0.16897963,1.0
129463,-0.5584942,0.0
129486,0.11762471,1.0
129520,-0.29034027,0.0
129620,-0.7577652,0.0
129624,-0.38114008,0.0
129666,-0.6003679,0.0
129838,-0.78226566,0.0
129923,0.37052184,1.0
129985,-0.16225512,0.0
130036,0.11667667,1.0
130094,0.49829414,1.0
130188,-0.030622074,0.0
130195,-0.40269753,0.0
130225,-0.4297442,0.0
130256,-1.0924628,0.0
130290,-0.7514449,0.0
130313,-0.14795026,0.0
130372,-0.53834915,0.0
130516,-0.3550449,0.0
130555,0.05397866,0.0
130766,-0.56098473,0.0
130797,-0.7249308,0.0
131006,-0.18055946,0.0
131168,-0.8657745,0.0
131188,-0.26318282,0.0
131197,-0.13182274,0.0
131283,-0.33678815,0.0
131373,0.39696148,1.0
131397,-0.79342926,0.0
131483,-0.4111737,0.0
131558,-0.29403317,0.0
131559,-1.0972931,0.0
131560,0.264559,1.0
131565,-0.09179832,0.0
131602,-0.16176528,0.0
131658,-0.2716356,0.0
131813,-0.25498444,0.0
131834,-0.46396527,0.0
131849,-0.31793803,0.0
131923,-0.5063243,0.0
131962,-0.50266033,0.0
131999,-1.1526159,0.0
132012,-0.52083606,0.0
132025,-0.36942527,0.0
132093,-0.060899943,0.0
132109,-0.450235,0.0
132227,-0.19372243,0.0
132280,-0.43456054,0.0
132289,-0.51851404,0.0
132327,-0.1463276,0.0
132355,-0.19170026,0.0
132418,-0.26954708,0.0
132459,-0.43526462,0.0
132513,-0.39096588,0.0
132864,0.60372204,1.0
132872,-0.47126296,0.0
132905,-0.7821468,0.0
132921,0.6515504,1.0
132930,-0.8001256,0.0
133336,-0.13163337,0.0
133441,-0.4816153,0.0
133690,-0.41145867,0.0
133776,-1.0248619,0.0
133779,-0.66188884,0.0
133844,-0.669898,0.0
133964,-0.311867,0.0
134024,-0.18138868,0.0
134216,0.00312989,0.0
134257,-0.48098287,0.0
134368,-0.60360044,0.0
134893,-0.151926,0.0
134960,0.032457124,0.0
135007,-0.45617506,0.0
135173,-0.5396791,0.0
135191,-0.4955528,0.0
135267,-0.46925995,0.0
135302,-0.7716393,0.0
135360,-0.40978423,0.0
135420,0.2583004,1.0
135455,0.90962493,1.0
135456,1.2573963,1.0
135520,-0.30095834,0.0
135579,-0.6557702,0.0
135589,-0.38385603,0.0
135663,-0.8430955,0.0
135914,0.02533553,0.0
135937,-0.82084346,0.0
135975,-0.54038584,0.0
135980,-0.31508026,0.0
135983,-0.27490008,0.0
136024,-0.030862309,0.0
136031,-0.3153132,0.0
136102,-0.6342253,0.0
136127,-0.67006713,0.0
136169,-0.6270983,0.0
136172,-0.14539942,0.0
136261,-0.54106504,0.0
136265,-0.43267274,0.0
136282,-0.8440733,0.0
136286,-0.40904036,0.0
136367,-0.282329,0.0
136396,-0.7556766,0.0
136400,-0.42218474,0.0
136564,-0.5933207,0.0
136584,-0.79583716,0.0
136603,-0.12873316,0.0
136660,0.2166631,1.0
136699,-0.5081597,0.0
136717,-0.12175679,0.0
136744,-0.34295535,0.0
136771,-0.8718769,0.0
136842,-0.2658852,0.0
136869,-0.3877691,0.0
136897,-0.36091498,0.0
136990,-1.0110917,0.0
137004,-0.5761062,0.0
137045,1.0091109,1.0
137108,0.027565844,0.0
137360,-0.40615556,0.0
137392,-0.35815394,0.0
137430,-0.84943885,0.0
137494,-0.22776257,0.0
137542,-0.51143044,0.0
137656,-0.03238411,0.0
137836,0.065336995,0.0
138034,-0.92836666,0.0
138057,-0.3321921,0.0
138111,-0.52714443,0.0
138118,-1.0553019,0.0
138166,-0.5887003,0.0
138191,-0.8391808,0.0
138233,-0.11359392,0.0
138253,-0.34365356,0.0
138334,-0.67666453,0.0
138354,-0.70891666,0.0
138370,-0.34529594,0.0
138403,0.51937306,1.0
138479,-0.48935547,0.0
138524,-0.42403224,0.0
138643,-0.011534752,0.0
138675,-0.28486043,0.0
138780,-0.33150902,0.0
138791,-0.5687271,0.0
138812,-0.3303443,0.0
138817,0.6306002,1.0
139025,-0.6267509,0.0
139165,-0.74294734,0.0
139228,-0.44214112,0.0
139328,-0.4581786,0.0
139392,-0.7242066,0.0
139427,-0.48561123,0.0
139920,-0.31730336,0.0
139930,1.1090307,1.0
139969,0.600366,1.0
140121,-0.45500368,0.0
140122,-0.4273251,0.0
140127,-0.5219195,0.0
140180,-0.18496734,0.0
140255,-0.7636645,0.0
140258,-0.15966971,0.0
140398,0.7813427,1.0
140404,-0.20831071,0.0
140512,-0.15657598,0.0
140592,-0.58458775,0.0
140601,-0.79534036,0.0
140640,-0.61671704,0.0
140649,-0.6156776,0.0
140713,-0.3664541,0.0
140760,-0.19284785,0.0
140846,0.68341076,1.0
140887,-0.7890713,0.0
140957,-0.4790476,0.0
141088,-0.2794978,0.0
141132,-0.33040324,0.0
141163,-0.10097457,0.0
141191,-0.1844111,0.0
141235,0.6161796,1.0
141258,-0.9172916,0.0
141280,-0.019776044,0.0
141347,-0.47818446,0.0
141480,-0.48432487,0.0
141497,-0.5352245,0.0
141524,-0.36905771,0.0
141595,-0.5131584,0.0
141753,-0.58877915,0.0
141759,0.5035232,1.0
141777,-0.3518822,0.0
141931,-0.75455284,0.0
142008,-0.84888893,0.0
142212,-0.3685586,0.0
142266,-1.0905857,0.0
142338,-1.0666509,0.0
142396,-0.54971105,0.0
142494,-0.19147684,0.0
142496,-0.5426137,0.0
142692,-0.5593154,0.0
142715,-0.22870244,0.0
142898,-0.99553055,0.0
142954,0.3853513,1.0
142975,-0.4671918,0.0
143196,-0.12900256,0.0
143222,-0.78045297,0.0
143283,-0.41944566,0.0
143379,-0.60548544,0.0
143398,-0.43817788,0.0
143401,-0.27199703,0.0
143559,-0.9996047,0.0
143589,0.7443032,1.0
144259,-0.38340655,0.0
144338,-0.30904967,0.0
144347,-0.0040897103,0.0
144407,-0.014396827,0.0
144543,-0.33531475,0.0
144559,-0.15533496,0.0
144653,-0.58290637,0.0
144801,0.27971652,1.0
144963,-1.1183313,0.0
145203,-0.60430586,0.0
145214,-0.20144233,0.0
145349,-0.10608311,0.0
145401,0.53884214,1.0
145578,-0.5453725,0.0
145584,-0.11006403,0.0
145681,-0.2891782,0.0
145706,0.16533749,1.0
145734,-0.008414239,0.0
145921,-0.3658654,0.0
145952,-0.5660072,0.0
145959,-0.73528844,0.0
146002,-0.47795084,0.0
146054,-0.43691882,0.0
146059,-0.63008785,0.0
146239,-0.35064623,0.0
146361,-0.21504408,0.0
146387,-0.45691556,0.0
146415,-0.36167738,0.0
146473,0.09095225,0.0
146531,-0.38789326,0.0
146566,-0.7806788,0.0
146588,-0.27191424,0.0
146628,-0.05374595,0.0
146755,-0.51188874,0.0
146758,-0.28862354,0.0
146832,-0.354584,0.0
146920,-0.47455135,0.0
146936,-0.22462998,0.0
146991,1.2400299,1.0
147049,-0.6482351,0.0
147079,-0.39645728,0.0
147126,-0.3362924,0.0
147134,-0.24172196,0.0
147228,-0.14481047,0.0
147233,-0.71667904,0.0
147238,0.47905552,1.0
147342,-0.57367396,0.0
147352,0.44556162,1.0
147434,-0.5131467,0.0
147511,-0.8304552,0.0
147512,-0.68670076,0.0
147604,-0.5643815,0.0
147657,-0.8725345,0.0
147956,0.79576236,1.0
148059,-0.096827954,0.0
148074,-0.71575975,0.0
148262,-0.4113647,0.0
148297,-0.54774386,0.0
148348,-0.4257176,0.0
148532,-0.6780071,0.0
148538,-0.42246708,0.0
148556,0.26513806,1.0
148594,-0.031714067,0.0
148660,-0.33433244,0.0
148742,-0.4973322,0.0
148747,-0.90188026,0.0
148751,-0.82279664,0.0
148792,-0.3354171,0.0
148857,0.14363919,1.0
149004,-0.29782096,0.0
149126,-0.84904695,0.0
149141,0.22792569,1.0
149155,-0.3680768,0.0
149300,-0.74296206,0.0
149315,0.09867643,0.0
149402,-0.2369727,0.0
149593,-0.3788972,0.0
149629,-0.25708136,0.0
149928,-0.11432286,0.0
149961,-0.7712913,0.0
150016,-0.34661078,0.0
150046,-1.0091615,0.0
150061,-0.94922686,0.0
150259,-0.2936902,0.0
150271,0.77275544,1.0
150518,-0.24945936,0.0
150683,-0.49672124,0.0
150776,-0.6983069,0.0
150789,-0.9442961,0.0
151044,0.630583,1.0
151061,-0.5710701,0.0
151126,0.055797435,0.0
151175,0.10560687,1.0
151229,0.29225928,1.0
151278,-1.0020939,0.0
151291,-0.56841165,0.0
151408,0.06775205,0.0
151483,0.26601568,1.0
151515,-0.8408667,0.0
151522,0.058742933,0.0
151551,-0.6457829,0.0
151597,-0.4720198,0.0
151602,-0.3663342,0.0
151622,-0.018538317,0.0
151635,-0.9201155,0.0
151652,-0.49932054,0.0
151742,-0.29881802,0.0
151779,-0.26326355,0.0
151929,-0.19036631,0.0
152127,-0.4194754,0.0
152405,0.19964917,1.0
152422,-0.38277608,0.0
152531,-0.67794025,0.0
152532,-0.563972,0.0
152548,-0.27160233,0.0
152649,1.0432178,1.0
152702,-0.5831891,0.0
152888,-0.4062599,0.0
152901,-0.5661307,0.0
152942,-0.13998505,0.0
152947,-0.5730128,0.0
152960,0.6807433,1.0
152977,-0.5157004,0.0
152986,-0.56733096,0.0
153002,-0.39172298,0.0
153079,-0.22413841,0.0
153083,-0.60715073,0.0
153135,-0.7353157,0.0
153175,0.040547855,0.0
153182,-0.094453126,0.0
153342,-0.47406062,0.0
153469,0.9596317,1.0
153474,-0.67605996,0.0
153549,-0.5429332,0.0
153647,-1.0321913,0.0
153663,-0.83185226,0.0
153694,-0.2699087,0.0
153698,-0.40471864,0.0
153745,-0.5907031,0.0
153747,-0.54584455,0.0
153760,-0.009190631,0.0
153789,-0.4112074,0.0
153796,-0.724751,0.0
153804,-0.8932801,0.0
153865,-0.29049012,0.0
153884,-0.7765771,0.0
153895,-0.6612385,0.0
153905,-0.20104593,0.0
153926,-0.360385,0.0
153929,-0.36042765,0.0
154008,0.16375995,1.0
154034,0.57925284,1.0
154038,-0.2698963,0.0
154091,-0.6958562,0.0
154121,-0.47275758,0.0
154157,-0.007354464,0.0
154161,-0.34769854,0.0
154174,-0.26320186,0.0
154179,-0.14128157,0.0
154199,-0.009149954,0.0
154213,0.048563797,0.0
154231,0.2963144,1.0
154243,-0.27519628,0.0
154375,-0.63022757,0.0
154432,-0.0107051255,0.0
154447,-0.9322709,0.0
154456,-0.61984664,0.0
154506,0.7044828,1.0
154518,-0.42044276,0.0
154531,-0.5677706,0.0
154582,-0.3313483,0.0
154631,-0.43128774,0.0
154658,-1.0015153,0.0
154665,-0.4464173,0.0
154708,-0.14462082,0.0
154879,-0.5669617,0.0
154883,0.8859603,1.0
154914,0.016869389,0.0
154964,-1.300693,0.0
154969,-0.5472146,0.0
155031,-1.0717057,0.0
155109,0.91039485,1.0
155118,-0.5034584,0.0
155189,-0.25902078,0.0
155253,0.98070157,1.0
155276,-0.51582915,0.0
155294,-0.27279532,0.0
155329,-0.86108464,0.0
155353,0.23917715,1.0
155368,-0.10284549,0.0
155369,-0.38553357,0.0
155371,-0.73273695,0.0
155381,-0.28391665,0.0
155537,-0.27481854,0.0
155578,-0.83185613,0.0
155580,-0.15356599,0.0
155626,-0.4868893,0.0
155668,-0.13365193,0.0
155671,-0.45318907,0.0
155698,-0.004078527,0.0
155713,-0.52585137,0.0
155775,-0.8688818,0.0
155797,-1.0582794,0.0
155800,-0.63080096,0.0
155804,-0.30126452,0.0
155906,-0.3748581,0.0
155972,-1.0472023,0.0
156010,-0.35085234,0.0
156037,-0.6922251,0.0
156061,-0.8098295,0.0
156175,-0.50759035,0.0
156203,-0.5584629,0.0
156222,-0.9365238,0.0
156325,-0.2629624,0.0
156357,-0.094019435,0.0
156378,-0.26857507,0.0
156381,0.37436748,1.0
156421,0.40446943,1.0
156444,-0.64591706,0.0
156460,-0.14966153,0.0
156480,-0.8477872,0.0
156486,-0.4701686,0.0
156570,-0.306728,0.0
156627,-0.83782756,0.0
156733,-0.98379433,0.0
156736,-0.15615527,0.0
156750,0.08968031,0.0
156792,-0.8083839,0.0
156817,0.09113345,0.0
157027,-0.37037048,0.0
157028,-0.8682593,0.0
157098,-0.24539563,0.0
157205,0.6688034,1.0
157215,-0.75915825,0.0
157226,-0.86467785,0.0
157232,0.18355513,1.0
157244,-0.68710244,0.0
157390,-0.11807681,0.0
157401,-0.60556954,0.0
157664,0.102230184,1.0
157670,-0.93791354,0.0
157839,0.08619414,0.0
157847,-0.82638395,0.0
157868,-0.7482028,0.0
157882,0.058779445,0.0
157905,-0.1339143,0.0
157906,-0.32504776,0.0
157907,-0.48219326,0.0
157913,-0.38181567,0.0
157927,-0.84094036,0.0
157971,-0.5494169,0.0
157981,0.16929322,1.0
158051,-1.0319276,0.0
158171,-0.0058694957,0.0
158197,-0.4689417,0.0
158215,-0.5283832,0.0
158222,-0.15187967,0.0
158227,-0.53475875,0.0
158240,-0.6672562,0.0
158248,1.0650767,1.0
158253,-0.030048575,0.0
158265,-0.55081105,0.0
158277,-0.8252139,0.0
158284,-0.5452717,0.0
158300,-0.40635192,0.0
158367,0.011087847,0.0
158381,-0.30887538,0.0
158404,0.45443538,1.0
158421,-0.18536922,0.0
158447,-0.22540483,0.0
158476,0.021127187,0.0
158491,-0.41175312,0.0
158492,-0.21631232,0.0
158551,-0.8555027,0.0
158587,-0.15174735,0.0
158599,-0.17170739,0.0
158618,-1.3902997,0.0
158637,-0.6335554,0.0
158662,-0.63417596,0.0
158664,-0.70522255,0.0
158673,-0.18018818,0.0
158711,-0.36651176,0.0
158713,0.592886,1.0
158764,-0.666501,0.0
158781,-0.48509628,0.0
158787,-0.17294553,0.0
158792,-0.41269457,0.0
158795,-0.7495679,0.0
158834,-0.8003885,0.0
158880,-0.13026997,0.0
158946,-0.7888715,0.0
159005,0.91780317,1.0
159010,-0.17735553,0.0
159035,-0.6239205,0.0
159067,-1.1281205,0.0
159126,-0.94675416,0.0
159158,-0.3668876,0.0
159163,-0.5504786,0.0
159218,-0.31440437,0.0
159340,-1.0941705,0.0
159362,0.96212584,1.0
159389,-0.18119137,0.0
159417,0.22460361,1.0
159422,-0.78300714,0.0
159480,-0.80581135,0.0
159481,-0.2732098,0.0
159491,0.11493809,1.0
159498,-0.16571622,0.0
159507,0.94583684,1.0
159532,-0.43157226,0.0
159546,0.061914325,0.0
159569,0.8251061,1.0
159577,1.1248479,1.0
159586,-0.9337826,0.0
159713,-0.3445831,0.0
159716,-0.79291046,0.0
159717,-0.6711351,0.0
159724,-0.80644464,0.0
159727,-0.40214697,0.0
159802,-0.93706983,0.0
159848,-0.6209946,0.0
159878,-0.018861296,0.0
159915,-0.7189405,0.0
159921,-1.0717452,0.0
159927,0.34034118,1.0
159957,-0.6029492,0.0
160001,-0.10672647,0.0
160054,-0.5299027,0.0
160081,-0.34454396,0.0
160092,0.17537525,1.0
160093,0.60563636,1.0
160095,0.5759293,1.0
160123,-0.015076183,0.0
160170,-0.7937043,0.0
160313,-0.1825006,0.0
160341,-0.21188961,0.0
160390,-0.48731637,0.0
160395,-0.39599907,0.0
160404,-0.9010659,0.0
160436,-0.38070813,0.0
160444,0.3215443,1.0
160446,-0.29360735,0.0
160469,-1.0289749,0.0
160487,-0.25062156,0.0
160501,0.18978094,1.0
160517,-0.17985225,0.0
160520,-0.5293762,0.0
160620,-0.28755307,0.0
160698,-0.30277038,0.0
160708,-0.008591731,0.0
160724,-0.8187552,0.0
160725,0.0113346595,0.0
160741,-0.06230847,0.0
160755,0.13349381,1.0
160821,-0.23617756,0.0
160831,-0.6258625,0.0
160840,-0.8560401,0.0
160894,-0.7944378,0.0
160951,-0.05263918,0.0
160960,-0.8608618,0.0
161058,-0.62848115,0.0
161137,0.0497653,0.0
161140,-0.77210647,0.0
161144,-0.094297476,0.0
